% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  POINTSDATA{1477,1} = [0 0 0 0 0 0];
  POINTSDATA{1477,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1478,1} = [0 0 0 0 0 0];
  POINTSDATA{1478,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1479,1} = [0 0 0 0 0 0];
  POINTSDATA{1479,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1480,1} = [0 0 0 0 0 0];
  POINTSDATA{1480,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1481,1} = [0 0 0 0 0 0];
  POINTSDATA{1481,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1482,1} = [0 0 0 0 0 0];
  POINTSDATA{1482,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1483,1} = [0 0 0 0 0 0];
  POINTSDATA{1483,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1484,1} = [0 0 0 0 0 0];
  POINTSDATA{1484,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1485,1} = [0 0 0 0 0 0];
  POINTSDATA{1485,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1486,1} = [0 0 0 0 0 0];
  POINTSDATA{1486,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1487,1} = [0 0 0 0 0 0];
  POINTSDATA{1487,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1488,1} = [0 0 0 0 0 0];
  POINTSDATA{1488,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1489,1} = [0 0 0 0 0 0];
  POINTSDATA{1489,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1490,1} = [0 0 0 0 0 0];
  POINTSDATA{1490,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1491,1} = [0 0 0 0 0 0];
  POINTSDATA{1491,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1492,1} = [0 0 0 0 0 0];
  POINTSDATA{1492,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1493,1} = [0 0 0 0 0 0];
  POINTSDATA{1493,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1494,1} = [0 0 0 0 0 0];
  POINTSDATA{1494,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1495,1} = [0 0 0 0 0 0];
  POINTSDATA{1495,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1496,1} = [0 0 0 0 0 0];
  POINTSDATA{1496,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1497,1} = [0 0 0 0 0 0];
  POINTSDATA{1497,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1498,1} = [0 0 0 0 0 0];
  POINTSDATA{1498,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1499,1} = [0 0 0 0 0 0];
  POINTSDATA{1499,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1500,1} = [0 0 0 0 0 0];
  POINTSDATA{1500,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1501,1} = [0 0 0 0 0 0];
  POINTSDATA{1501,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1502,1} = [0 0 0 0 0 0];
  POINTSDATA{1502,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1503,1} = [0 0 0 0 0 0];
  POINTSDATA{1503,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1504,1} = [0 0 0 0 0 0];
  POINTSDATA{1504,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1505,1} = [0 0 0 0 0 0];
  POINTSDATA{1505,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1506,1} = [0 0 0 0 0 0];
  POINTSDATA{1506,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1507,1} = [0 0 0 0 0 0];
  POINTSDATA{1507,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1508,1} = [0 0 0 0 0 0];
  POINTSDATA{1508,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1509,1} = [0 0 0 0 0 0];
  POINTSDATA{1509,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1510,1} = [0 0 0 0 0 0];
  POINTSDATA{1510,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1511,1} = [0 0 0 0 0 0];
  POINTSDATA{1511,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1512,1} = [0 0 0 0 0 0];
  POINTSDATA{1512,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1513,1} = [0 0 0 0 0 0];
  POINTSDATA{1513,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1514,1} = [0 0 0 0 0 0];
  POINTSDATA{1514,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1515,1} = [0 0 0 0 0 0];
  POINTSDATA{1515,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1516,1} = [0 0 0 0 0 0];
  POINTSDATA{1516,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1517,1} = [0 0 0 0 0 0];
  POINTSDATA{1517,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1518,1} = [0 0 0 0 0 0];
  POINTSDATA{1518,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1519,1} = [0 0 0 0 0 0];
  POINTSDATA{1519,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1520,1} = [0 0 0 0 0 0];
  POINTSDATA{1520,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1521,1} = [0 0 0 0 0 0];
  POINTSDATA{1521,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1522,1} = [0 0 0 0 0 0];
  POINTSDATA{1522,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1523,1} = [0 0 0 0 0 0];
  POINTSDATA{1523,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1524,1} = [0 0 0 0 0 0];
  POINTSDATA{1524,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1525,1} = [0 0 0 0 0 0];
  POINTSDATA{1525,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1526,1} = [0 0 0 0 0 0];
  POINTSDATA{1526,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1527,1} = [0 0 0 0 0 0];
  POINTSDATA{1527,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1528,1} = [0 0 0 0 0 0];
  POINTSDATA{1528,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1529,1} = [0 0 0 0 0 0];
  POINTSDATA{1529,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1530,1} = [0 0 0 0 0 0];
  POINTSDATA{1530,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1531,1} = [0 0 0 0 0 0];
  POINTSDATA{1531,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1532,1} = [0 0 0 0 0 0];
  POINTSDATA{1532,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1533,1} = [0 0 0 0 0 0];
  POINTSDATA{1533,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1534,1} = [0 0 0 0 0 0];
  POINTSDATA{1534,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1535,1} = [0 0 0 0 0 0];
  POINTSDATA{1535,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1536,1} = [0 0 0 0 0 0];
  POINTSDATA{1536,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1537,1} = [0 0 0 0 0 0];
  POINTSDATA{1537,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1538,1} = [0 0 0 0 0 0];
  POINTSDATA{1538,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1539,1} = [0 0 0 0 0 0];
  POINTSDATA{1539,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1540,1} = [0 0 0 0 0 0];
  POINTSDATA{1540,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1541,1} = [0 0 0 0 0 0];
  POINTSDATA{1541,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1542,1} = [0 0 0 0 0 0];
  POINTSDATA{1542,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1543,1} = [0 0 0 0 0 0];
  POINTSDATA{1543,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1544,1} = [0 0 0 0 0 0];
  POINTSDATA{1544,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1545,1} = [0 0 0 0 0 0];
  POINTSDATA{1545,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1546,1} = [0 0 0 0 0 0];
  POINTSDATA{1546,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1547,1} = [0 0 0 0 0 0];
  POINTSDATA{1547,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1548,1} = [0 0 0 0 0 0];
  POINTSDATA{1548,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1549,1} = [0 0 0 0 0 0];
  POINTSDATA{1549,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1550,1} = [0 0 0 0 0 0];
  POINTSDATA{1550,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1551,1} = [0 0 0 0 0 0];
  POINTSDATA{1551,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1552,1} = [0 0 0 0 0 0];
  POINTSDATA{1552,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1553,1} = [0 0 0 0 0 0];
  POINTSDATA{1553,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1554,1} = [0 0 0 0 0 0];
  POINTSDATA{1554,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1555,1} = [0 0 0 0 0 0];
  POINTSDATA{1555,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1556,1} = [0 0 0 0 0 0];
  POINTSDATA{1556,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1557,1} = [0 0 0 0 0 0];
  POINTSDATA{1557,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1558,1} = [0 0 0 0 0 0];
  POINTSDATA{1558,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1559,1} = [0 0 0 0 0 0];
  POINTSDATA{1559,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1560,1} = [0 0 0 0 0 0];
  POINTSDATA{1560,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1561,1} = [0 0 0 0 0 0];
  POINTSDATA{1561,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1562,1} = [0 0 0 0 0 0];
  POINTSDATA{1562,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1563,1} = [0 0 0 0 0 0];
  POINTSDATA{1563,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1564,1} = [0 0 0 0 0 0];
  POINTSDATA{1564,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1565,1} = [0 0 0 0 0 0];
  POINTSDATA{1565,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1566,1} = [0 0 0 0 0 0];
  POINTSDATA{1566,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1567,1} = [0 0 0 0 0 0];
  POINTSDATA{1567,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1568,1} = [0 0 0 0 0 0];
  POINTSDATA{1568,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1569,1} = [0 0 0 0 0 0];
  POINTSDATA{1569,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1570,1} = [0 0 0 0 0 0];
  POINTSDATA{1570,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1571,1} = [0 0 0 0 0 0];
  POINTSDATA{1571,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1572,1} = [0 0 0 0 0 0];
  POINTSDATA{1572,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1573,1} = [0 0 0 0 0 0];
  POINTSDATA{1573,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1574,1} = [0 0 0 0 0 0];
  POINTSDATA{1574,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1575,1} = [0 0 0 0 0 0];
  POINTSDATA{1575,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1576,1} = [0 0 0 0 0 0];
  POINTSDATA{1576,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1577,1} = [0 0 0 0 0 0];
  POINTSDATA{1577,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1578,1} = [0 0 0 0 0 0];
  POINTSDATA{1578,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1579,1} = [0 0 0 0 0 0];
  POINTSDATA{1579,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1580,1} = [0 0 0 0 0 0];
  POINTSDATA{1580,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1581,1} = [0 0 0 0 0 0];
  POINTSDATA{1581,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1582,1} = [0 0 0 0 0 0];
  POINTSDATA{1582,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1583,1} = [0 0 0 0 0 0];
  POINTSDATA{1583,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1584,1} = [0 0 0 0 0 0];
  POINTSDATA{1584,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1585,1} = [0 0 0 0 0 0];
  POINTSDATA{1585,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1586,1} = [0 0 0 0 0 0];
  POINTSDATA{1586,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1587,1} = [0 0 0 0 0 0];
  POINTSDATA{1587,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1588,1} = [0 0 0 0 0 0];
  POINTSDATA{1588,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1589,1} = [0 0 0 0 0 0];
  POINTSDATA{1589,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1590,1} = [0 0 0 0 0 0];
  POINTSDATA{1590,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1591,1} = [0 0 0 0 0 0];
  POINTSDATA{1591,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1592,1} = [0 0 0 0 0 0];
  POINTSDATA{1592,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1593,1} = [0 0 0 0 0 0];
  POINTSDATA{1593,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1594,1} = [0 0 0 0 0 0];
  POINTSDATA{1594,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1595,1} = [0 0 0 0 0 0];
  POINTSDATA{1595,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1596,1} = [0 0 0 0 0 0];
  POINTSDATA{1596,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1597,1} = [0 0 0 0 0 0];
  POINTSDATA{1597,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1598,1} = [0 0 0 0 0 0];
  POINTSDATA{1598,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1599,1} = [0 0 0 0 0 0];
  POINTSDATA{1599,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1600,1} = [0 0 0 0 0 0];
  POINTSDATA{1600,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1601,1} = [0 0 0 0 0 0];
  POINTSDATA{1601,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1602,1} = [0 0 0 0 0 0];
  POINTSDATA{1602,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1603,1} = [0 0 0 0 0 0];
  POINTSDATA{1603,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1604,1} = [0 0 0 0 0 0];
  POINTSDATA{1604,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1605,1} = [0 0 0 0 0 0];
  POINTSDATA{1605,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1606,1} = [0 0 0 0 0 0];
  POINTSDATA{1606,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1607,1} = [0 0 0 0 0 0];
  POINTSDATA{1607,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1608,1} = [0 0 0 0 0 0];
  POINTSDATA{1608,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1609,1} = [0 0 0 0 0 0];
  POINTSDATA{1609,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1610,1} = [0 0 0 0 0 0];
  POINTSDATA{1610,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1611,1} = [0 0 0 0 0 0];
  POINTSDATA{1611,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1612,1} = [0 0 0 0 0 0];
  POINTSDATA{1612,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1613,1} = [0 0 0 0 0 0];
  POINTSDATA{1613,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1614,1} = [0 0 0 0 0 0];
  POINTSDATA{1614,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1615,1} = [0 0 0 0 0 0];
  POINTSDATA{1615,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1616,1} = [0 0 0 0 0 0];
  POINTSDATA{1616,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1617,1} = [0 0 0 0 0 0];
  POINTSDATA{1617,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1618,1} = [0 0 0 0 0 0];
  POINTSDATA{1618,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1619,1} = [0 0 0 0 0 0];
  POINTSDATA{1619,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1620,1} = [0 0 0 0 0 0];
  POINTSDATA{1620,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1621,1} = [0 0 0 0 0 0];
  POINTSDATA{1621,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1622,1} = [0 0 0 0 0 0];
  POINTSDATA{1622,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1623,1} = [0 0 0 0 0 0];
  POINTSDATA{1623,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1624,1} = [0 0 0 0 0 0];
  POINTSDATA{1624,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1625,1} = [0 0 0 0 0 0];
  POINTSDATA{1625,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1626,1} = [0 0 0 0 0 0];
  POINTSDATA{1626,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1627,1} = [0 0 0 0 0 0];
  POINTSDATA{1627,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1628,1} = [0 0 0 0 0 0];
  POINTSDATA{1628,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1629,1} = [0 0 0 0 0 0];
  POINTSDATA{1629,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1630,1} = [0 0 0 0 0 0];
  POINTSDATA{1630,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1631,1} = [0 0 0 0 0 0];
  POINTSDATA{1631,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1632,1} = [0 0 0 0 0 0];
  POINTSDATA{1632,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1633,1} = [0 0 0 0 0 0];
  POINTSDATA{1633,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1634,1} = [0 0 0 0 0 0];
  POINTSDATA{1634,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1635,1} = [0 0 0 0 0 0];
  POINTSDATA{1635,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1636,1} = [0 0 0 0 0 0];
  POINTSDATA{1636,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1637,1} = [0 0 0 0 0 0];
  POINTSDATA{1637,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1638,1} = [0 0 0 0 0 0];
  POINTSDATA{1638,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1639,1} = [0 0 0 0 0 0];
  POINTSDATA{1639,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1640,1} = [0 0 0 0 0 0];
  POINTSDATA{1640,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1641,1} = [0 0 0 0 0 0];
  POINTSDATA{1641,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1642,1} = [0 0 0 0 0 0];
  POINTSDATA{1642,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1643,1} = [0 0 0 0 0 0];
  POINTSDATA{1643,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1644,1} = [0 0 0 0 0 0];
  POINTSDATA{1644,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1645,1} = [0 0 0 0 0 0];
  POINTSDATA{1645,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1646,1} = [0 0 0 0 0 0];
  POINTSDATA{1646,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1647,1} = [0 0 0 0 0 0];
  POINTSDATA{1647,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1648,1} = [0 0 0 0 0 0];
  POINTSDATA{1648,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1649,1} = [0 0 0 0 0 0];
  POINTSDATA{1649,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1650,1} = [0 0 0 0 0 0];
  POINTSDATA{1650,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1651,1} = [0 0 0 0 0 0];
  POINTSDATA{1651,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1652,1} = [0 0 0 0 0 0];
  POINTSDATA{1652,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1653,1} = [0 0 0 0 0 0];
  POINTSDATA{1653,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1654,1} = [0 0 0 0 0 0];
  POINTSDATA{1654,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1655,1} = [0 0 0 0 0 0];
  POINTSDATA{1655,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1656,1} = [0 0 0 0 0 0];
  POINTSDATA{1656,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1657,1} = [0 0 0 0 0 0];
  POINTSDATA{1657,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1658,1} = [0 0 0 0 0 0];
  POINTSDATA{1658,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1659,1} = [0 0 0 0 0 0];
  POINTSDATA{1659,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1660,1} = [0 0 0 0 0 0];
  POINTSDATA{1660,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1661,1} = [0 0 0 0 0 0];
  POINTSDATA{1661,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1662,1} = [0 0 0 0 0 0];
  POINTSDATA{1662,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1663,1} = [0 0 0 0 0 0];
  POINTSDATA{1663,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1664,1} = [0 0 0 0 0 0];
  POINTSDATA{1664,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1665,1} = [0 0 0 0 0 0];
  POINTSDATA{1665,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1666,1} = [0 0 0 0 0 0];
  POINTSDATA{1666,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1667,1} = [0 0 0 0 0 0];
  POINTSDATA{1667,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1668,1} = [0 0 0 0 0 0];
  POINTSDATA{1668,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1669,1} = [0 0 0 0 0 0];
  POINTSDATA{1669,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1670,1} = [0 0 0 0 0 0];
  POINTSDATA{1670,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1671,1} = [0 0 0 0 0 0];
  POINTSDATA{1671,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1672,1} = [0 0 0 0 0 0];
  POINTSDATA{1672,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1673,1} = [0 0 0 0 0 0];
  POINTSDATA{1673,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1674,1} = [0 0 0 0 0 0];
  POINTSDATA{1674,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1675,1} = [0 0 0 0 0 0];
  POINTSDATA{1675,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1676,1} = [0 0 0 0 0 0];
  POINTSDATA{1676,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1677,1} = [0 0 0 0 0 0];
  POINTSDATA{1677,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1678,1} = [0 0 0 0 0 0];
  POINTSDATA{1678,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1679,1} = [0 0 0 0 0 0];
  POINTSDATA{1679,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1680,1} = [0 0 0 0 0 0];
  POINTSDATA{1680,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1681,1} = [0 0 0 0 0 0];
  POINTSDATA{1681,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1682,1} = [0 0 0 0 0 0];
  POINTSDATA{1682,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1683,1} = [0 0 0 0 0 0];
  POINTSDATA{1683,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1684,1} = [0 0 0 0 0 0];
  POINTSDATA{1684,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1685,1} = [0 0 0 0 0 0];
  POINTSDATA{1685,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1686,1} = [0 0 0 0 0 0];
  POINTSDATA{1686,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1687,1} = [0 0 0 0 0 0];
  POINTSDATA{1687,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1688,1} = [0 0 0 0 0 0];
  POINTSDATA{1688,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1689,1} = [0 0 0 0 0 0];
  POINTSDATA{1689,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1690,1} = [0 0 0 0 0 0];
  POINTSDATA{1690,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1691,1} = [0 0 0 0 0 0];
  POINTSDATA{1691,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1692,1} = [0 0 0 0 0 0];
  POINTSDATA{1692,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1693,1} = [0 0 0 0 0 0];
  POINTSDATA{1693,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1694,1} = [0 0 0 0 0 0];
