% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  POINTSDATA{148,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{149,1} = [0 0 0 0 0 0];
  POINTSDATA{149,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{150,1} = [0 0 0 0 0 0];
  POINTSDATA{150,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{151,1} = [0 0 0 0 0 0];
  POINTSDATA{151,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{152,1} = [0 0 0 0 0 0];
  POINTSDATA{152,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{153,1} = [0 0 0 0 0 0];
  POINTSDATA{153,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{154,1} = [0 0 0 0 0 0];
  POINTSDATA{154,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{155,1} = [0 0 0 0 0 0];
  POINTSDATA{155,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{156,1} = [0 0 0 0 0 0];
  POINTSDATA{156,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{157,1} = [0 0 0 0 0 0];
  POINTSDATA{157,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{158,1} = [0 0 0 0 0 0];
  POINTSDATA{158,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{159,1} = [0 0 0 0 0 0];
  POINTSDATA{159,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{160,1} = [0 0 0 0 0 0];
  POINTSDATA{160,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{161,1} = [0 0 0 0 0 0];
  POINTSDATA{161,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{162,1} = [0 0 0 0 0 0];
  POINTSDATA{162,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{163,1} = [0 0 0 0 0 0];
  POINTSDATA{163,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{164,1} = [0 0 0 0 0 0];
  POINTSDATA{164,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{165,1} = [0 0 0 0 0 0];
  POINTSDATA{165,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{166,1} = [0 0 0 0 0 0];
  POINTSDATA{166,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{167,1} = [0 0 0 0 0 0];
  POINTSDATA{167,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{168,1} = [0 0 0 0 0 0];
  POINTSDATA{168,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{169,1} = [0 0 0 0 0 0];
  POINTSDATA{169,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{170,1} = [0 0 0 0 0 0];
  POINTSDATA{170,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{171,1} = [0 0 0 0 0 0];
  POINTSDATA{171,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{172,1} = [0 0 0 0 0 0];
  POINTSDATA{172,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{173,1} = [0 0 0 0 0 0];
  POINTSDATA{173,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{174,1} = [0 0 0 0 0 0];
  POINTSDATA{174,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{175,1} = [0 0 0 0 0 0];
  POINTSDATA{175,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{176,1} = [0 0 0 0 0 0];
  POINTSDATA{176,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{177,1} = [0 0 0 0 0 0];
  POINTSDATA{177,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{178,1} = [0 0 0 0 0 0];
  POINTSDATA{178,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{179,1} = [0 0 0 0 0 0];
  POINTSDATA{179,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{180,1} = [0 0 0 0 0 0];
  POINTSDATA{180,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{181,1} = [0 0 0 0 0 0];
  POINTSDATA{181,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{182,1} = [0 0 0 0 0 0];
  POINTSDATA{182,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{183,1} = [0 0 0 0 0 0];
  POINTSDATA{183,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{184,1} = [0 0 0 0 0 0];
  POINTSDATA{184,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{185,1} = [0 0 0 0 0 0];
  POINTSDATA{185,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{186,1} = [0 0 0 0 0 0];
  POINTSDATA{186,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{187,1} = [0 0 0 0 0 0];
  POINTSDATA{187,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{188,1} = [0 0 0 0 0 0];
  POINTSDATA{188,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{189,1} = [0 0 0 0 0 0];
  POINTSDATA{189,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{190,1} = [0 0 0 0 0 0];
  POINTSDATA{190,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{191,1} = [0 0 0 0 0 0];
  POINTSDATA{191,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{192,1} = [0 0 0 0 0 0];
  POINTSDATA{192,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{193,1} = [0 0 0 0 0 0];
  POINTSDATA{193,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{194,1} = [0 0 0 0 0 0];
  POINTSDATA{194,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{195,1} = [0 0 0 0 0 0];
  POINTSDATA{195,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{196,1} = [0 0 0 0 0 0];
  POINTSDATA{196,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{197,1} = [0 0 0 0 0 0];
  POINTSDATA{197,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{198,1} = [0 0 0 0 0 0];
  POINTSDATA{198,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{199,1} = [0 0 0 0 0 0];
  POINTSDATA{199,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{200,1} = [0 0 0 0 0 0];
  POINTSDATA{200,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{201,1} = [0 0 0 0 0 0];
  POINTSDATA{201,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{202,1} = [0 0 0 0 0 0];
  POINTSDATA{202,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{203,1} = [0 0 0 0 0 0];
  POINTSDATA{203,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{204,1} = [0 0 0 0 0 0];
  POINTSDATA{204,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{205,1} = [0 0 0 0 0 0];
  POINTSDATA{205,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{206,1} = [0 0 0 0 0 0];
  POINTSDATA{206,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{207,1} = [0 0 0 0 0 0];
  POINTSDATA{207,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{208,1} = [0 0 0 0 0 0];
  POINTSDATA{208,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{209,1} = [0 0 0 0 0 0];
  POINTSDATA{209,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{210,1} = [0 0 0 0 0 0];
  POINTSDATA{210,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{211,1} = [0 0 0 0 0 0];
  POINTSDATA{211,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{212,1} = [0 0 0 0 0 0];
  POINTSDATA{212,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{213,1} = [0 0 0 0 0 0];
  POINTSDATA{213,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{214,1} = [0 0 0 0 0 0];
  POINTSDATA{214,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{215,1} = [0 0 0 0 0 0];
  POINTSDATA{215,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{216,1} = [0 0 0 0 0 0];
  POINTSDATA{216,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{217,1} = [0 0 0 0 0 0];
  POINTSDATA{217,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{218,1} = [0 0 0 0 0 0];
  POINTSDATA{218,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{219,1} = [0 0 0 0 0 0];
  POINTSDATA{219,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{220,1} = [0 0 0 0 0 0];
  POINTSDATA{220,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{221,1} = [0 0 0 0 0 0];
  POINTSDATA{221,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{222,1} = [0 0 0 0 0 0];
  POINTSDATA{222,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{223,1} = [0 0 0 0 0 0];
  POINTSDATA{223,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{224,1} = [0 0 0 0 0 0];
  POINTSDATA{224,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{225,1} = [0 0 0 0 0 0];
  POINTSDATA{225,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{226,1} = [0 0 0 0 0 0];
  POINTSDATA{226,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{227,1} = [0 0 0 0 0 0];
  POINTSDATA{227,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{228,1} = [0 0 0 0 0 0];
  POINTSDATA{228,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{229,1} = [0 0 0 0 0 0];
  POINTSDATA{229,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{230,1} = [0 0 0 0 0 0];
  POINTSDATA{230,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{231,1} = [0 0 0 0 0 0];
  POINTSDATA{231,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{232,1} = [0 0 0 0 0 0];
  POINTSDATA{232,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{233,1} = [0 0 0 0 0 0];
  POINTSDATA{233,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{234,1} = [0 0 0 0 0 0];
  POINTSDATA{234,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{235,1} = [0 0 0 0 0 0];
  POINTSDATA{235,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{236,1} = [0 0 0 0 0 0];
  POINTSDATA{236,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{237,1} = [0 0 0 0 0 0];
  POINTSDATA{237,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{238,1} = [0 0 0 0 0 0];
  POINTSDATA{238,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{239,1} = [0 0 0 0 0 0];
  POINTSDATA{239,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{240,1} = [0 0 0 0 0 0];
  POINTSDATA{240,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{241,1} = [0 0 0 0 0 0];
  POINTSDATA{241,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{242,1} = [0 0 0 0 0 0];
  POINTSDATA{242,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{243,1} = [0 0 0 0 0 0];
  POINTSDATA{243,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{244,1} = [0 0 0 0 0 0];
  POINTSDATA{244,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{245,1} = [0 0 0 0 0 0];
  POINTSDATA{245,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{246,1} = [0 0 0 0 0 0];
  POINTSDATA{246,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{247,1} = [0 0 0 0 0 0];
  POINTSDATA{247,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{248,1} = [0 0 0 0 0 0];
  POINTSDATA{248,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{249,1} = [0 0 0 0 0 0];
  POINTSDATA{249,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{250,1} = [0 0 0 0 0 0];
  POINTSDATA{250,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{251,1} = [0 0 0 0 0 0];
  POINTSDATA{251,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{252,1} = [0 0 0 0 0 0];
  POINTSDATA{252,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{253,1} = [0 0 0 0 0 0];
  POINTSDATA{253,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{254,1} = [0 0 0 0 0 0];
  POINTSDATA{254,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{255,1} = [0 0 0 0 0 0];
  POINTSDATA{255,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{256,1} = [0 0 0 0 0 0];
  POINTSDATA{256,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{257,1} = [0 0 0 0 0 0];
  POINTSDATA{257,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{258,1} = [0 0 0 0 0 0];
  POINTSDATA{258,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{259,1} = [0 0 0 0 0 0];
  POINTSDATA{259,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{260,1} = [0 0 0 0 0 0];
  POINTSDATA{260,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{261,1} = [0 0 0 0 0 0];
  POINTSDATA{261,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{262,1} = [0 0 0 0 0 0];
  POINTSDATA{262,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{263,1} = [0 0 0 0 0 0];
  POINTSDATA{263,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{264,1} = [0 0 0 0 0 0];
  POINTSDATA{264,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{265,1} = [0 0 0 0 0 0];
  POINTSDATA{265,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{266,1} = [0 0 0 0 0 0];
  POINTSDATA{266,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{267,1} = [0 0 0 0 0 0];
  POINTSDATA{267,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{268,1} = [0 0 0 0 0 0];
  POINTSDATA{268,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{269,1} = [0 0 0 0 0 0];
  POINTSDATA{269,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{270,1} = [0 0 0 0 0 0];
  POINTSDATA{270,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{271,1} = [0 0 0 0 0 0];
  POINTSDATA{271,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{272,1} = [0 0 0 0 0 0];
  POINTSDATA{272,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{273,1} = [0 0 0 0 0 0];
  POINTSDATA{273,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{274,1} = [0 0 0 0 0 0];
  POINTSDATA{274,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{275,1} = [0 0 0 0 0 0];
  POINTSDATA{275,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{276,1} = [0 0 0 0 0 0];
  POINTSDATA{276,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{277,1} = [0 0 0 0 0 0];
  POINTSDATA{277,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{278,1} = [0 0 0 0 0 0];
  POINTSDATA{278,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{279,1} = [0 0 0 0 0 0];
  POINTSDATA{279,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{280,1} = [0 0 0 0 0 0];
  POINTSDATA{280,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{281,1} = [0 0 0 0 0 0];
  POINTSDATA{281,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{282,1} = [0 0 0 0 0 0];
  POINTSDATA{282,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{283,1} = [0 0 0 0 0 0];
  POINTSDATA{283,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{284,1} = [0 0 0 0 0 0];
  POINTSDATA{284,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{285,1} = [0 0 0 0 0 0];
  POINTSDATA{285,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{286,1} = [0 0 0 0 0 0];
  POINTSDATA{286,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{287,1} = [0 0 0 0 0 0];
  POINTSDATA{287,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{288,1} = [0 0 0 0 0 0];
  POINTSDATA{288,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{289,1} = [0 0 0 0 0 0];
  POINTSDATA{289,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{290,1} = [0 0 0 0 0 0];
  POINTSDATA{290,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{291,1} = [0 0 0 0 0 0];
  POINTSDATA{291,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{292,1} = [0 0 0 0 0 0];
  POINTSDATA{292,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{293,1} = [0 0 0 0 0 0];
  POINTSDATA{293,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{294,1} = [0 0 0 0 0 0];
  POINTSDATA{294,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{295,1} = [0 0 0 0 0 0];
  POINTSDATA{295,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{296,1} = [0 0 0 0 0 0];
  POINTSDATA{296,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{297,1} = [0 0 0 0 0 0];
  POINTSDATA{297,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{298,1} = [0 0 0 0 0 0];
  POINTSDATA{298,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{299,1} = [0 0 0 0 0 0];
  POINTSDATA{299,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{300,1} = [0 0 0 0 0 0];
  POINTSDATA{300,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{301,1} = [0 0 0 0 0 0];
  POINTSDATA{301,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{302,1} = [0 0 0 0 0 0];
  POINTSDATA{302,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{303,1} = [0 0 0 0 0 0];
  POINTSDATA{303,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{304,1} = [0 0 0 0 0 0];
  POINTSDATA{304,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{305,1} = [0 0 0 0 0 0];
  POINTSDATA{305,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{306,1} = [0 0 0 0 0 0];
  POINTSDATA{306,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{307,1} = [0 0 0 0 0 0];
  POINTSDATA{307,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{308,1} = [0 0 0 0 0 0];
  POINTSDATA{308,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{309,1} = [0 0 0 0 0 0];
  POINTSDATA{309,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{310,1} = [0 0 0 0 0 0];
  POINTSDATA{310,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{311,1} = [0 0 0 0 0 0];
  POINTSDATA{311,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{312,1} = [0 0 0 0 0 0];
  POINTSDATA{312,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{313,1} = [0 0 0 0 0 0];
  POINTSDATA{313,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{314,1} = [0 0 0 0 0 0];
  POINTSDATA{314,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{315,1} = [0 0 0 0 0 0];
  POINTSDATA{315,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{316,1} = [0 0 0 0 0 0];
  POINTSDATA{316,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{317,1} = [0 0 0 0 0 0];
  POINTSDATA{317,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{318,1} = [0 0 0 0 0 0];
  POINTSDATA{318,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{319,1} = [0 0 0 0 0 0];
  POINTSDATA{319,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{320,1} = [0 0 0 0 0 0];
  POINTSDATA{320,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{321,1} = [0 0 0 0 0 0];
  POINTSDATA{321,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{322,1} = [0 0 0 0 0 0];
  POINTSDATA{322,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{323,1} = [0 0 0 0 0 0];
  POINTSDATA{323,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{324,1} = [0 0 0 0 0 0];
  POINTSDATA{324,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{325,1} = [0 0 0 0 0 0];
  POINTSDATA{325,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{326,1} = [0 0 0 0 0 0];
  POINTSDATA{326,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{327,1} = [0 0 0 0 0 0];
  POINTSDATA{327,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{328,1} = [0 0 0 0 0 0];
  POINTSDATA{328,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{329,1} = [0 0 0 0 0 0];
  POINTSDATA{329,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{330,1} = [0 0 0 0 0 0];
  POINTSDATA{330,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{331,1} = [0 0 0 0 0 0];
  POINTSDATA{331,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{332,1} = [0 0 0 0 0 0];
  POINTSDATA{332,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{333,1} = [0 0 0 0 0 0];
  POINTSDATA{333,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{334,1} = [0 0 0 0 0 0];
  POINTSDATA{334,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{335,1} = [0 0 0 0 0 0];
  POINTSDATA{335,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{336,1} = [0 0 0 0 0 0];
  POINTSDATA{336,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{337,1} = [0 0 0 0 0 0];
  POINTSDATA{337,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{338,1} = [0 0 0 0 0 0];
  POINTSDATA{338,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{339,1} = [0 0 0 0 0 0];
  POINTSDATA{339,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{340,1} = [0 0 0 0 0 0];
  POINTSDATA{340,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{341,1} = [0 0 0 0 0 0];
  POINTSDATA{341,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{342,1} = [0 0 0 0 0 0];
  POINTSDATA{342,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{343,1} = [0 0 0 0 0 0];
  POINTSDATA{343,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{344,1} = [0 0 0 0 0 0];
  POINTSDATA{344,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{345,1} = [0 0 0 0 0 0];
  POINTSDATA{345,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{346,1} = [0 0 0 0 0 0];
  POINTSDATA{346,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{347,1} = [0 0 0 0 0 0];
  POINTSDATA{347,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{348,1} = [0 0 0 0 0 0];
  POINTSDATA{348,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{349,1} = [0 0 0 0 0 0];
  POINTSDATA{349,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{350,1} = [0 0 0 0 0 0];
  POINTSDATA{350,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{351,1} = [0 0 0 0 0 0];
  POINTSDATA{351,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{352,1} = [0 0 0 0 0 0];
  POINTSDATA{352,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{353,1} = [0 0 0 0 0 0];
  POINTSDATA{353,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{354,1} = [0 0 0 0 0 0];
  POINTSDATA{354,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{355,1} = [0 0 0 0 0 0];
  POINTSDATA{355,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{356,1} = [0 0 0 0 0 0];
  POINTSDATA{356,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{357,1} = [0 0 0 0 0 0];
  POINTSDATA{357,2} = [0 0 0 0 0 0 0 0 0];


  POINTSDATA{     1 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     2 ,2} = [     0       0       0       0       0       0       0       1       1];
  POINTSDATA{     3 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{     5 ,2} = [     0       0       0       0       0       0       0       1       1];
  POINTSDATA{     6 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    10 ,2} = [     0       0       0       0       0       0       0       1       1];
  POINTSDATA{    11 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    16 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    17 ,2} = [     0       0       0       0       0       0       0       1       1];
  POINTSDATA{    25 ,2} = [     0       0       0       0       0       0       0       1       1];
  POINTSDATA{    26 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    34 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    35 ,2} = [     0       0       0       0       0       0       0       1       1];
  POINTSDATA{    44 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    53 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    61 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    72 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    82 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{    93 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{   108 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{   125 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{   143 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{   147 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{   156 ,2} = [     0       0       0       0       0       0       1       0       1];
  POINTSDATA{   161 ,2} = [     0       0       0       0       0       0       1       0       1];
