% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  POINTSDATA{280,1} = [0 0 0 0 0 0];
  POINTSDATA{280,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{281,1} = [0 0 0 0 0 0];
  POINTSDATA{281,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{282,1} = [0 0 0 0 0 0];
  POINTSDATA{282,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{283,1} = [0 0 0 0 0 0];
  POINTSDATA{283,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{284,1} = [0 0 0 0 0 0];
  POINTSDATA{284,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{285,1} = [0 0 0 0 0 0];
  POINTSDATA{285,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{286,1} = [0 0 0 0 0 0];
  POINTSDATA{286,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{287,1} = [0 0 0 0 0 0];
  POINTSDATA{287,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{288,1} = [0 0 0 0 0 0];
  POINTSDATA{288,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{289,1} = [0 0 0 0 0 0];
  POINTSDATA{289,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{290,1} = [0 0 0 0 0 0];
  POINTSDATA{290,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{291,1} = [0 0 0 0 0 0];
  POINTSDATA{291,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{292,1} = [0 0 0 0 0 0];
  POINTSDATA{292,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{293,1} = [0 0 0 0 0 0];
  POINTSDATA{293,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{294,1} = [0 0 0 0 0 0];
  POINTSDATA{294,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{295,1} = [0 0 0 0 0 0];
  POINTSDATA{295,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{296,1} = [0 0 0 0 0 0];
  POINTSDATA{296,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{297,1} = [0 0 0 0 0 0];
  POINTSDATA{297,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{298,1} = [0 0 0 0 0 0];
  POINTSDATA{298,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{299,1} = [0 0 0 0 0 0];
  POINTSDATA{299,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{300,1} = [0 0 0 0 0 0];
  POINTSDATA{300,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{301,1} = [0 0 0 0 0 0];
  POINTSDATA{301,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{302,1} = [0 0 0 0 0 0];
  POINTSDATA{302,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{303,1} = [0 0 0 0 0 0];
  POINTSDATA{303,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{304,1} = [0 0 0 0 0 0];
  POINTSDATA{304,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{305,1} = [0 0 0 0 0 0];
  POINTSDATA{305,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{306,1} = [0 0 0 0 0 0];
  POINTSDATA{306,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{307,1} = [0 0 0 0 0 0];
  POINTSDATA{307,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{308,1} = [0 0 0 0 0 0];
  POINTSDATA{308,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{309,1} = [0 0 0 0 0 0];
  POINTSDATA{309,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{310,1} = [0 0 0 0 0 0];
  POINTSDATA{310,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{311,1} = [0 0 0 0 0 0];
  POINTSDATA{311,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{312,1} = [0 0 0 0 0 0];
  POINTSDATA{312,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{313,1} = [0 0 0 0 0 0];
  POINTSDATA{313,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{314,1} = [0 0 0 0 0 0];
  POINTSDATA{314,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{315,1} = [0 0 0 0 0 0];
  POINTSDATA{315,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{316,1} = [0 0 0 0 0 0];
  POINTSDATA{316,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{317,1} = [0 0 0 0 0 0];
  POINTSDATA{317,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{318,1} = [0 0 0 0 0 0];
  POINTSDATA{318,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{319,1} = [0 0 0 0 0 0];
  POINTSDATA{319,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{320,1} = [0 0 0 0 0 0];
  POINTSDATA{320,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{321,1} = [0 0 0 0 0 0];
  POINTSDATA{321,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{322,1} = [0 0 0 0 0 0];
  POINTSDATA{322,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{323,1} = [0 0 0 0 0 0];
  POINTSDATA{323,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{324,1} = [0 0 0 0 0 0];
  POINTSDATA{324,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{325,1} = [0 0 0 0 0 0];
  POINTSDATA{325,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{326,1} = [0 0 0 0 0 0];
  POINTSDATA{326,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{327,1} = [0 0 0 0 0 0];
  POINTSDATA{327,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{328,1} = [0 0 0 0 0 0];
  POINTSDATA{328,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{329,1} = [0 0 0 0 0 0];
  POINTSDATA{329,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{330,1} = [0 0 0 0 0 0];
  POINTSDATA{330,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{331,1} = [0 0 0 0 0 0];
  POINTSDATA{331,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{332,1} = [0 0 0 0 0 0];
  POINTSDATA{332,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{333,1} = [0 0 0 0 0 0];
  POINTSDATA{333,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{334,1} = [0 0 0 0 0 0];
  POINTSDATA{334,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{335,1} = [0 0 0 0 0 0];
  POINTSDATA{335,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{336,1} = [0 0 0 0 0 0];
  POINTSDATA{336,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{337,1} = [0 0 0 0 0 0];
  POINTSDATA{337,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{338,1} = [0 0 0 0 0 0];
  POINTSDATA{338,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{339,1} = [0 0 0 0 0 0];
  POINTSDATA{339,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{340,1} = [0 0 0 0 0 0];
  POINTSDATA{340,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{341,1} = [0 0 0 0 0 0];
  POINTSDATA{341,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{342,1} = [0 0 0 0 0 0];
  POINTSDATA{342,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{343,1} = [0 0 0 0 0 0];
  POINTSDATA{343,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{344,1} = [0 0 0 0 0 0];
  POINTSDATA{344,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{345,1} = [0 0 0 0 0 0];
  POINTSDATA{345,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{346,1} = [0 0 0 0 0 0];
  POINTSDATA{346,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{347,1} = [0 0 0 0 0 0];
  POINTSDATA{347,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{348,1} = [0 0 0 0 0 0];
  POINTSDATA{348,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{349,1} = [0 0 0 0 0 0];
  POINTSDATA{349,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{350,1} = [0 0 0 0 0 0];
  POINTSDATA{350,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{351,1} = [0 0 0 0 0 0];
  POINTSDATA{351,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{352,1} = [0 0 0 0 0 0];
  POINTSDATA{352,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{353,1} = [0 0 0 0 0 0];
  POINTSDATA{353,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{354,1} = [0 0 0 0 0 0];
  POINTSDATA{354,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{355,1} = [0 0 0 0 0 0];
  POINTSDATA{355,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{356,1} = [0 0 0 0 0 0];
  POINTSDATA{356,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{357,1} = [0 0 0 0 0 0];
  POINTSDATA{357,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{358,1} = [0 0 0 0 0 0];
  POINTSDATA{358,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{359,1} = [0 0 0 0 0 0];
  POINTSDATA{359,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{360,1} = [0 0 0 0 0 0];
  POINTSDATA{360,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{361,1} = [0 0 0 0 0 0];
  POINTSDATA{361,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{362,1} = [0 0 0 0 0 0];
  POINTSDATA{362,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{363,1} = [0 0 0 0 0 0];
  POINTSDATA{363,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{364,1} = [0 0 0 0 0 0];
  POINTSDATA{364,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{365,1} = [0 0 0 0 0 0];
  POINTSDATA{365,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{366,1} = [0 0 0 0 0 0];
  POINTSDATA{366,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{367,1} = [0 0 0 0 0 0];
  POINTSDATA{367,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{368,1} = [0 0 0 0 0 0];
  POINTSDATA{368,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{369,1} = [0 0 0 0 0 0];
  POINTSDATA{369,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{370,1} = [0 0 0 0 0 0];
  POINTSDATA{370,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{371,1} = [0 0 0 0 0 0];
  POINTSDATA{371,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{372,1} = [0 0 0 0 0 0];
  POINTSDATA{372,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{373,1} = [0 0 0 0 0 0];
  POINTSDATA{373,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{374,1} = [0 0 0 0 0 0];
  POINTSDATA{374,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{375,1} = [0 0 0 0 0 0];
  POINTSDATA{375,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{376,1} = [0 0 0 0 0 0];
  POINTSDATA{376,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{377,1} = [0 0 0 0 0 0];
  POINTSDATA{377,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{378,1} = [0 0 0 0 0 0];
  POINTSDATA{378,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{379,1} = [0 0 0 0 0 0];
  POINTSDATA{379,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{380,1} = [0 0 0 0 0 0];
  POINTSDATA{380,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{381,1} = [0 0 0 0 0 0];
  POINTSDATA{381,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{382,1} = [0 0 0 0 0 0];
  POINTSDATA{382,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{383,1} = [0 0 0 0 0 0];
  POINTSDATA{383,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{384,1} = [0 0 0 0 0 0];
  POINTSDATA{384,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{385,1} = [0 0 0 0 0 0];
  POINTSDATA{385,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{386,1} = [0 0 0 0 0 0];
  POINTSDATA{386,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{387,1} = [0 0 0 0 0 0];
  POINTSDATA{387,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{388,1} = [0 0 0 0 0 0];
  POINTSDATA{388,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{389,1} = [0 0 0 0 0 0];
  POINTSDATA{389,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{390,1} = [0 0 0 0 0 0];
  POINTSDATA{390,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{391,1} = [0 0 0 0 0 0];
  POINTSDATA{391,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{392,1} = [0 0 0 0 0 0];
  POINTSDATA{392,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{393,1} = [0 0 0 0 0 0];
  POINTSDATA{393,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{394,1} = [0 0 0 0 0 0];
  POINTSDATA{394,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{395,1} = [0 0 0 0 0 0];
  POINTSDATA{395,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{396,1} = [0 0 0 0 0 0];
  POINTSDATA{396,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{397,1} = [0 0 0 0 0 0];
  POINTSDATA{397,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{398,1} = [0 0 0 0 0 0];
  POINTSDATA{398,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{399,1} = [0 0 0 0 0 0];
  POINTSDATA{399,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{400,1} = [0 0 0 0 0 0];
  POINTSDATA{400,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{401,1} = [0 0 0 0 0 0];
  POINTSDATA{401,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{402,1} = [0 0 0 0 0 0];
  POINTSDATA{402,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{403,1} = [0 0 0 0 0 0];
  POINTSDATA{403,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{404,1} = [0 0 0 0 0 0];
  POINTSDATA{404,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{405,1} = [0 0 0 0 0 0];
  POINTSDATA{405,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{406,1} = [0 0 0 0 0 0];
  POINTSDATA{406,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{407,1} = [0 0 0 0 0 0];
  POINTSDATA{407,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{408,1} = [0 0 0 0 0 0];
  POINTSDATA{408,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{409,1} = [0 0 0 0 0 0];
  POINTSDATA{409,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{410,1} = [0 0 0 0 0 0];
  POINTSDATA{410,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{411,1} = [0 0 0 0 0 0];
  POINTSDATA{411,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{412,1} = [0 0 0 0 0 0];
  POINTSDATA{412,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{413,1} = [0 0 0 0 0 0];
  POINTSDATA{413,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{414,1} = [0 0 0 0 0 0];
  POINTSDATA{414,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{415,1} = [0 0 0 0 0 0];
  POINTSDATA{415,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{416,1} = [0 0 0 0 0 0];
  POINTSDATA{416,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{417,1} = [0 0 0 0 0 0];
  POINTSDATA{417,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{418,1} = [0 0 0 0 0 0];
  POINTSDATA{418,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{419,1} = [0 0 0 0 0 0];
  POINTSDATA{419,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{420,1} = [0 0 0 0 0 0];
  POINTSDATA{420,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{421,1} = [0 0 0 0 0 0];
  POINTSDATA{421,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{422,1} = [0 0 0 0 0 0];
  POINTSDATA{422,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{423,1} = [0 0 0 0 0 0];
  POINTSDATA{423,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{424,1} = [0 0 0 0 0 0];
  POINTSDATA{424,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{425,1} = [0 0 0 0 0 0];
  POINTSDATA{425,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{426,1} = [0 0 0 0 0 0];
  POINTSDATA{426,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{427,1} = [0 0 0 0 0 0];
  POINTSDATA{427,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{428,1} = [0 0 0 0 0 0];
  POINTSDATA{428,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{429,1} = [0 0 0 0 0 0];
  POINTSDATA{429,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{430,1} = [0 0 0 0 0 0];
  POINTSDATA{430,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{431,1} = [0 0 0 0 0 0];
  POINTSDATA{431,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{432,1} = [0 0 0 0 0 0];
  POINTSDATA{432,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{433,1} = [0 0 0 0 0 0];
  POINTSDATA{433,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{434,1} = [0 0 0 0 0 0];
  POINTSDATA{434,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{435,1} = [0 0 0 0 0 0];
  POINTSDATA{435,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{436,1} = [0 0 0 0 0 0];
  POINTSDATA{436,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{437,1} = [0 0 0 0 0 0];
  POINTSDATA{437,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{438,1} = [0 0 0 0 0 0];
  POINTSDATA{438,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{439,1} = [0 0 0 0 0 0];
  POINTSDATA{439,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{440,1} = [0 0 0 0 0 0];
  POINTSDATA{440,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{441,1} = [0 0 0 0 0 0];
  POINTSDATA{441,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{442,1} = [0 0 0 0 0 0];
  POINTSDATA{442,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{443,1} = [0 0 0 0 0 0];
  POINTSDATA{443,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{444,1} = [0 0 0 0 0 0];
  POINTSDATA{444,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{445,1} = [0 0 0 0 0 0];
  POINTSDATA{445,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{446,1} = [0 0 0 0 0 0];
  POINTSDATA{446,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{447,1} = [0 0 0 0 0 0];
  POINTSDATA{447,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{448,1} = [0 0 0 0 0 0];
  POINTSDATA{448,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{449,1} = [0 0 0 0 0 0];
  POINTSDATA{449,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{450,1} = [0 0 0 0 0 0];
  POINTSDATA{450,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{451,1} = [0 0 0 0 0 0];
  POINTSDATA{451,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{452,1} = [0 0 0 0 0 0];
  POINTSDATA{452,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{453,1} = [0 0 0 0 0 0];
  POINTSDATA{453,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{454,1} = [0 0 0 0 0 0];
  POINTSDATA{454,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{455,1} = [0 0 0 0 0 0];
  POINTSDATA{455,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{456,1} = [0 0 0 0 0 0];
  POINTSDATA{456,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{457,1} = [0 0 0 0 0 0];
  POINTSDATA{457,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{458,1} = [0 0 0 0 0 0];
  POINTSDATA{458,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{459,1} = [0 0 0 0 0 0];
  POINTSDATA{459,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{460,1} = [0 0 0 0 0 0];
  POINTSDATA{460,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{461,1} = [0 0 0 0 0 0];
  POINTSDATA{461,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{462,1} = [0 0 0 0 0 0];
  POINTSDATA{462,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{463,1} = [0 0 0 0 0 0];
  POINTSDATA{463,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{464,1} = [0 0 0 0 0 0];
  POINTSDATA{464,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{465,1} = [0 0 0 0 0 0];
  POINTSDATA{465,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{466,1} = [0 0 0 0 0 0];
  POINTSDATA{466,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{467,1} = [0 0 0 0 0 0];
  POINTSDATA{467,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{468,1} = [0 0 0 0 0 0];
  POINTSDATA{468,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{469,1} = [0 0 0 0 0 0];
  POINTSDATA{469,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{470,1} = [0 0 0 0 0 0];
  POINTSDATA{470,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{471,1} = [0 0 0 0 0 0];
  POINTSDATA{471,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{472,1} = [0 0 0 0 0 0];
  POINTSDATA{472,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{473,1} = [0 0 0 0 0 0];
  POINTSDATA{473,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{474,1} = [0 0 0 0 0 0];
  POINTSDATA{474,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{475,1} = [0 0 0 0 0 0];
  POINTSDATA{475,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{476,1} = [0 0 0 0 0 0];
  POINTSDATA{476,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{477,1} = [0 0 0 0 0 0];
  POINTSDATA{477,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{478,1} = [0 0 0 0 0 0];
  POINTSDATA{478,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{479,1} = [0 0 0 0 0 0];
  POINTSDATA{479,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{480,1} = [0 0 0 0 0 0];
  POINTSDATA{480,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{481,1} = [0 0 0 0 0 0];
  POINTSDATA{481,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{482,1} = [0 0 0 0 0 0];
  POINTSDATA{482,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{483,1} = [0 0 0 0 0 0];
  POINTSDATA{483,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{484,1} = [0 0 0 0 0 0];
  POINTSDATA{484,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{485,1} = [0 0 0 0 0 0];
  POINTSDATA{485,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{486,1} = [0 0 0 0 0 0];
  POINTSDATA{486,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{487,1} = [0 0 0 0 0 0];
  POINTSDATA{487,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{488,1} = [0 0 0 0 0 0];
  POINTSDATA{488,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{489,1} = [0 0 0 0 0 0];
  POINTSDATA{489,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{490,1} = [0 0 0 0 0 0];
  POINTSDATA{490,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{491,1} = [0 0 0 0 0 0];
  POINTSDATA{491,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{492,1} = [0 0 0 0 0 0];
  POINTSDATA{492,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{493,1} = [0 0 0 0 0 0];
  POINTSDATA{493,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{494,1} = [0 0 0 0 0 0];
  POINTSDATA{494,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{495,1} = [0 0 0 0 0 0];
  POINTSDATA{495,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{496,1} = [0 0 0 0 0 0];
  POINTSDATA{496,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{497,1} = [0 0 0 0 0 0];
  POINTSDATA{497,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{498,1} = [0 0 0 0 0 0];
  POINTSDATA{498,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{499,1} = [0 0 0 0 0 0];
  POINTSDATA{499,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{500,1} = [0 0 0 0 0 0];
  POINTSDATA{500,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{501,1} = [0 0 0 0 0 0];
  POINTSDATA{501,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{502,1} = [0 0 0 0 0 0];
  POINTSDATA{502,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{503,1} = [0 0 0 0 0 0];
  POINTSDATA{503,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{504,1} = [0 0 0 0 0 0];
  POINTSDATA{504,2} = [0 0 0 0 0 0 0 0 0];
