% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  POINTSDATA{2287,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2288,1} = [0 0 0 0 0 0];
  POINTSDATA{2288,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2289,1} = [0 0 0 0 0 0];
  POINTSDATA{2289,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2290,1} = [0 0 0 0 0 0];
  POINTSDATA{2290,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2291,1} = [0 0 0 0 0 0];
  POINTSDATA{2291,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2292,1} = [0 0 0 0 0 0];
  POINTSDATA{2292,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2293,1} = [0 0 0 0 0 0];
  POINTSDATA{2293,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2294,1} = [0 0 0 0 0 0];
  POINTSDATA{2294,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2295,1} = [0 0 0 0 0 0];
  POINTSDATA{2295,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2296,1} = [0 0 0 0 0 0];
  POINTSDATA{2296,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2297,1} = [0 0 0 0 0 0];
  POINTSDATA{2297,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2298,1} = [0 0 0 0 0 0];
  POINTSDATA{2298,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2299,1} = [0 0 0 0 0 0];
  POINTSDATA{2299,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2300,1} = [0 0 0 0 0 0];
  POINTSDATA{2300,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2301,1} = [0 0 0 0 0 0];
  POINTSDATA{2301,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2302,1} = [0 0 0 0 0 0];
  POINTSDATA{2302,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2303,1} = [0 0 0 0 0 0];
  POINTSDATA{2303,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2304,1} = [0 0 0 0 0 0];
  POINTSDATA{2304,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2305,1} = [0 0 0 0 0 0];
  POINTSDATA{2305,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2306,1} = [0 0 0 0 0 0];
  POINTSDATA{2306,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2307,1} = [0 0 0 0 0 0];
  POINTSDATA{2307,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2308,1} = [0 0 0 0 0 0];
  POINTSDATA{2308,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2309,1} = [0 0 0 0 0 0];
  POINTSDATA{2309,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2310,1} = [0 0 0 0 0 0];
  POINTSDATA{2310,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2311,1} = [0 0 0 0 0 0];
  POINTSDATA{2311,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2312,1} = [0 0 0 0 0 0];
  POINTSDATA{2312,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2313,1} = [0 0 0 0 0 0];
  POINTSDATA{2313,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2314,1} = [0 0 0 0 0 0];
  POINTSDATA{2314,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2315,1} = [0 0 0 0 0 0];
  POINTSDATA{2315,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2316,1} = [0 0 0 0 0 0];
  POINTSDATA{2316,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2317,1} = [0 0 0 0 0 0];
  POINTSDATA{2317,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2318,1} = [0 0 0 0 0 0];
  POINTSDATA{2318,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2319,1} = [0 0 0 0 0 0];
  POINTSDATA{2319,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2320,1} = [0 0 0 0 0 0];
  POINTSDATA{2320,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2321,1} = [0 0 0 0 0 0];
  POINTSDATA{2321,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2322,1} = [0 0 0 0 0 0];
  POINTSDATA{2322,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2323,1} = [0 0 0 0 0 0];
  POINTSDATA{2323,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2324,1} = [0 0 0 0 0 0];
  POINTSDATA{2324,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2325,1} = [0 0 0 0 0 0];
  POINTSDATA{2325,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2326,1} = [0 0 0 0 0 0];
  POINTSDATA{2326,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2327,1} = [0 0 0 0 0 0];
  POINTSDATA{2327,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2328,1} = [0 0 0 0 0 0];
  POINTSDATA{2328,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2329,1} = [0 0 0 0 0 0];
  POINTSDATA{2329,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2330,1} = [0 0 0 0 0 0];
  POINTSDATA{2330,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2331,1} = [0 0 0 0 0 0];
  POINTSDATA{2331,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2332,1} = [0 0 0 0 0 0];
  POINTSDATA{2332,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2333,1} = [0 0 0 0 0 0];
  POINTSDATA{2333,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2334,1} = [0 0 0 0 0 0];
  POINTSDATA{2334,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2335,1} = [0 0 0 0 0 0];
  POINTSDATA{2335,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2336,1} = [0 0 0 0 0 0];
  POINTSDATA{2336,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2337,1} = [0 0 0 0 0 0];
  POINTSDATA{2337,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2338,1} = [0 0 0 0 0 0];
  POINTSDATA{2338,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2339,1} = [0 0 0 0 0 0];
  POINTSDATA{2339,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2340,1} = [0 0 0 0 0 0];
  POINTSDATA{2340,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2341,1} = [0 0 0 0 0 0];
  POINTSDATA{2341,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2342,1} = [0 0 0 0 0 0];
  POINTSDATA{2342,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2343,1} = [0 0 0 0 0 0];
  POINTSDATA{2343,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2344,1} = [0 0 0 0 0 0];
  POINTSDATA{2344,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2345,1} = [0 0 0 0 0 0];
  POINTSDATA{2345,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2346,1} = [0 0 0 0 0 0];
  POINTSDATA{2346,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2347,1} = [0 0 0 0 0 0];
  POINTSDATA{2347,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2348,1} = [0 0 0 0 0 0];
  POINTSDATA{2348,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2349,1} = [0 0 0 0 0 0];
  POINTSDATA{2349,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2350,1} = [0 0 0 0 0 0];
  POINTSDATA{2350,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2351,1} = [0 0 0 0 0 0];
  POINTSDATA{2351,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2352,1} = [0 0 0 0 0 0];
  POINTSDATA{2352,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2353,1} = [0 0 0 0 0 0];
  POINTSDATA{2353,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2354,1} = [0 0 0 0 0 0];
  POINTSDATA{2354,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2355,1} = [0 0 0 0 0 0];
  POINTSDATA{2355,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2356,1} = [0 0 0 0 0 0];
  POINTSDATA{2356,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2357,1} = [0 0 0 0 0 0];
  POINTSDATA{2357,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2358,1} = [0 0 0 0 0 0];
  POINTSDATA{2358,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2359,1} = [0 0 0 0 0 0];
  POINTSDATA{2359,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2360,1} = [0 0 0 0 0 0];
  POINTSDATA{2360,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2361,1} = [0 0 0 0 0 0];
  POINTSDATA{2361,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2362,1} = [0 0 0 0 0 0];
  POINTSDATA{2362,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2363,1} = [0 0 0 0 0 0];
  POINTSDATA{2363,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2364,1} = [0 0 0 0 0 0];
  POINTSDATA{2364,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2365,1} = [0 0 0 0 0 0];
  POINTSDATA{2365,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2366,1} = [0 0 0 0 0 0];
  POINTSDATA{2366,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2367,1} = [0 0 0 0 0 0];
  POINTSDATA{2367,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2368,1} = [0 0 0 0 0 0];
  POINTSDATA{2368,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2369,1} = [0 0 0 0 0 0];
  POINTSDATA{2369,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2370,1} = [0 0 0 0 0 0];
  POINTSDATA{2370,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2371,1} = [0 0 0 0 0 0];
  POINTSDATA{2371,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2372,1} = [0 0 0 0 0 0];
  POINTSDATA{2372,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2373,1} = [0 0 0 0 0 0];
  POINTSDATA{2373,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2374,1} = [0 0 0 0 0 0];
  POINTSDATA{2374,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2375,1} = [0 0 0 0 0 0];
  POINTSDATA{2375,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2376,1} = [0 0 0 0 0 0];
  POINTSDATA{2376,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2377,1} = [0 0 0 0 0 0];
  POINTSDATA{2377,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2378,1} = [0 0 0 0 0 0];
  POINTSDATA{2378,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2379,1} = [0 0 0 0 0 0];
  POINTSDATA{2379,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2380,1} = [0 0 0 0 0 0];
  POINTSDATA{2380,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2381,1} = [0 0 0 0 0 0];
  POINTSDATA{2381,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2382,1} = [0 0 0 0 0 0];
  POINTSDATA{2382,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2383,1} = [0 0 0 0 0 0];
  POINTSDATA{2383,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2384,1} = [0 0 0 0 0 0];
  POINTSDATA{2384,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2385,1} = [0 0 0 0 0 0];
  POINTSDATA{2385,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2386,1} = [0 0 0 0 0 0];
  POINTSDATA{2386,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2387,1} = [0 0 0 0 0 0];
  POINTSDATA{2387,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2388,1} = [0 0 0 0 0 0];
  POINTSDATA{2388,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2389,1} = [0 0 0 0 0 0];
  POINTSDATA{2389,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2390,1} = [0 0 0 0 0 0];
  POINTSDATA{2390,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2391,1} = [0 0 0 0 0 0];
  POINTSDATA{2391,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2392,1} = [0 0 0 0 0 0];
  POINTSDATA{2392,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2393,1} = [0 0 0 0 0 0];
  POINTSDATA{2393,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2394,1} = [0 0 0 0 0 0];
  POINTSDATA{2394,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2395,1} = [0 0 0 0 0 0];
  POINTSDATA{2395,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2396,1} = [0 0 0 0 0 0];
  POINTSDATA{2396,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2397,1} = [0 0 0 0 0 0];
  POINTSDATA{2397,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2398,1} = [0 0 0 0 0 0];
  POINTSDATA{2398,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2399,1} = [0 0 0 0 0 0];
  POINTSDATA{2399,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2400,1} = [0 0 0 0 0 0];
  POINTSDATA{2400,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2401,1} = [0 0 0 0 0 0];
  POINTSDATA{2401,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2402,1} = [0 0 0 0 0 0];
  POINTSDATA{2402,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2403,1} = [0 0 0 0 0 0];
  POINTSDATA{2403,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2404,1} = [0 0 0 0 0 0];
  POINTSDATA{2404,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2405,1} = [0 0 0 0 0 0];
  POINTSDATA{2405,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2406,1} = [0 0 0 0 0 0];
  POINTSDATA{2406,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2407,1} = [0 0 0 0 0 0];
  POINTSDATA{2407,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2408,1} = [0 0 0 0 0 0];
  POINTSDATA{2408,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2409,1} = [0 0 0 0 0 0];
  POINTSDATA{2409,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2410,1} = [0 0 0 0 0 0];
  POINTSDATA{2410,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2411,1} = [0 0 0 0 0 0];
  POINTSDATA{2411,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2412,1} = [0 0 0 0 0 0];
  POINTSDATA{2412,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2413,1} = [0 0 0 0 0 0];
  POINTSDATA{2413,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2414,1} = [0 0 0 0 0 0];
  POINTSDATA{2414,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2415,1} = [0 0 0 0 0 0];
  POINTSDATA{2415,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2416,1} = [0 0 0 0 0 0];
  POINTSDATA{2416,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2417,1} = [0 0 0 0 0 0];
  POINTSDATA{2417,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2418,1} = [0 0 0 0 0 0];
  POINTSDATA{2418,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2419,1} = [0 0 0 0 0 0];
  POINTSDATA{2419,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2420,1} = [0 0 0 0 0 0];
  POINTSDATA{2420,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2421,1} = [0 0 0 0 0 0];
  POINTSDATA{2421,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2422,1} = [0 0 0 0 0 0];
  POINTSDATA{2422,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2423,1} = [0 0 0 0 0 0];
  POINTSDATA{2423,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2424,1} = [0 0 0 0 0 0];
  POINTSDATA{2424,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2425,1} = [0 0 0 0 0 0];
  POINTSDATA{2425,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2426,1} = [0 0 0 0 0 0];
  POINTSDATA{2426,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2427,1} = [0 0 0 0 0 0];
  POINTSDATA{2427,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2428,1} = [0 0 0 0 0 0];
  POINTSDATA{2428,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2429,1} = [0 0 0 0 0 0];
  POINTSDATA{2429,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2430,1} = [0 0 0 0 0 0];
  POINTSDATA{2430,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2431,1} = [0 0 0 0 0 0];
  POINTSDATA{2431,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2432,1} = [0 0 0 0 0 0];
  POINTSDATA{2432,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2433,1} = [0 0 0 0 0 0];
  POINTSDATA{2433,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2434,1} = [0 0 0 0 0 0];
  POINTSDATA{2434,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2435,1} = [0 0 0 0 0 0];
  POINTSDATA{2435,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2436,1} = [0 0 0 0 0 0];
  POINTSDATA{2436,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2437,1} = [0 0 0 0 0 0];
  POINTSDATA{2437,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2438,1} = [0 0 0 0 0 0];
  POINTSDATA{2438,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2439,1} = [0 0 0 0 0 0];
  POINTSDATA{2439,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2440,1} = [0 0 0 0 0 0];
  POINTSDATA{2440,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2441,1} = [0 0 0 0 0 0];
  POINTSDATA{2441,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2442,1} = [0 0 0 0 0 0];
  POINTSDATA{2442,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2443,1} = [0 0 0 0 0 0];
  POINTSDATA{2443,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2444,1} = [0 0 0 0 0 0];
  POINTSDATA{2444,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2445,1} = [0 0 0 0 0 0];
  POINTSDATA{2445,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2446,1} = [0 0 0 0 0 0];
  POINTSDATA{2446,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2447,1} = [0 0 0 0 0 0];
  POINTSDATA{2447,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2448,1} = [0 0 0 0 0 0];
  POINTSDATA{2448,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2449,1} = [0 0 0 0 0 0];
  POINTSDATA{2449,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2450,1} = [0 0 0 0 0 0];
  POINTSDATA{2450,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2451,1} = [0 0 0 0 0 0];
  POINTSDATA{2451,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2452,1} = [0 0 0 0 0 0];
  POINTSDATA{2452,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2453,1} = [0 0 0 0 0 0];
  POINTSDATA{2453,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2454,1} = [0 0 0 0 0 0];
  POINTSDATA{2454,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2455,1} = [0 0 0 0 0 0];
  POINTSDATA{2455,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2456,1} = [0 0 0 0 0 0];
  POINTSDATA{2456,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2457,1} = [0 0 0 0 0 0];
  POINTSDATA{2457,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2458,1} = [0 0 0 0 0 0];
  POINTSDATA{2458,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2459,1} = [0 0 0 0 0 0];
  POINTSDATA{2459,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2460,1} = [0 0 0 0 0 0];
  POINTSDATA{2460,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2461,1} = [0 0 0 0 0 0];
  POINTSDATA{2461,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2462,1} = [0 0 0 0 0 0];
  POINTSDATA{2462,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2463,1} = [0 0 0 0 0 0];
  POINTSDATA{2463,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2464,1} = [0 0 0 0 0 0];
  POINTSDATA{2464,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2465,1} = [0 0 0 0 0 0];
  POINTSDATA{2465,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2466,1} = [0 0 0 0 0 0];
  POINTSDATA{2466,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2467,1} = [0 0 0 0 0 0];
  POINTSDATA{2467,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2468,1} = [0 0 0 0 0 0];
  POINTSDATA{2468,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2469,1} = [0 0 0 0 0 0];
  POINTSDATA{2469,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2470,1} = [0 0 0 0 0 0];
  POINTSDATA{2470,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2471,1} = [0 0 0 0 0 0];
  POINTSDATA{2471,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2472,1} = [0 0 0 0 0 0];
  POINTSDATA{2472,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2473,1} = [0 0 0 0 0 0];
  POINTSDATA{2473,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2474,1} = [0 0 0 0 0 0];
  POINTSDATA{2474,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2475,1} = [0 0 0 0 0 0];
  POINTSDATA{2475,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2476,1} = [0 0 0 0 0 0];
  POINTSDATA{2476,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2477,1} = [0 0 0 0 0 0];
  POINTSDATA{2477,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2478,1} = [0 0 0 0 0 0];
  POINTSDATA{2478,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2479,1} = [0 0 0 0 0 0];
  POINTSDATA{2479,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2480,1} = [0 0 0 0 0 0];
  POINTSDATA{2480,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2481,1} = [0 0 0 0 0 0];
  POINTSDATA{2481,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2482,1} = [0 0 0 0 0 0];
  POINTSDATA{2482,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2483,1} = [0 0 0 0 0 0];
  POINTSDATA{2483,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2484,1} = [0 0 0 0 0 0];
  POINTSDATA{2484,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2485,1} = [0 0 0 0 0 0];
  POINTSDATA{2485,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2486,1} = [0 0 0 0 0 0];
  POINTSDATA{2486,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2487,1} = [0 0 0 0 0 0];
  POINTSDATA{2487,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2488,1} = [0 0 0 0 0 0];
  POINTSDATA{2488,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2489,1} = [0 0 0 0 0 0];
  POINTSDATA{2489,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2490,1} = [0 0 0 0 0 0];
  POINTSDATA{2490,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2491,1} = [0 0 0 0 0 0];
  POINTSDATA{2491,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2492,1} = [0 0 0 0 0 0];
  POINTSDATA{2492,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2493,1} = [0 0 0 0 0 0];
  POINTSDATA{2493,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2494,1} = [0 0 0 0 0 0];
  POINTSDATA{2494,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2495,1} = [0 0 0 0 0 0];
  POINTSDATA{2495,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2496,1} = [0 0 0 0 0 0];
  POINTSDATA{2496,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2497,1} = [0 0 0 0 0 0];
  POINTSDATA{2497,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2498,1} = [0 0 0 0 0 0];
  POINTSDATA{2498,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2499,1} = [0 0 0 0 0 0];
  POINTSDATA{2499,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2500,1} = [0 0 0 0 0 0];
  POINTSDATA{2500,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2501,1} = [0 0 0 0 0 0];
  POINTSDATA{2501,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2502,1} = [0 0 0 0 0 0];
  POINTSDATA{2502,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2503,1} = [0 0 0 0 0 0];
  POINTSDATA{2503,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{2504,1} = [0 0 0 0 0 0];
  POINTSDATA{2504,2} = [0 0 0 0 0 0 0 0 0];
