% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

  POINTSDATA{8221,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8222,1} = [0 0 0 0 0 0];
  POINTSDATA{8222,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8223,1} = [0 0 0 0 0 0];
  POINTSDATA{8223,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8224,1} = [0 0 0 0 0 0];
  POINTSDATA{8224,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8225,1} = [0 0 0 0 0 0];
  POINTSDATA{8225,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8226,1} = [0 0 0 0 0 0];
  POINTSDATA{8226,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8227,1} = [0 0 0 0 0 0];
  POINTSDATA{8227,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8228,1} = [0 0 0 0 0 0];
  POINTSDATA{8228,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8229,1} = [0 0 0 0 0 0];
  POINTSDATA{8229,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8230,1} = [0 0 0 0 0 0];
  POINTSDATA{8230,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8231,1} = [0 0 0 0 0 0];
  POINTSDATA{8231,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8232,1} = [0 0 0 0 0 0];
  POINTSDATA{8232,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8233,1} = [0 0 0 0 0 0];
  POINTSDATA{8233,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8234,1} = [0 0 0 0 0 0];
  POINTSDATA{8234,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8235,1} = [0 0 0 0 0 0];
  POINTSDATA{8235,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8236,1} = [0 0 0 0 0 0];
  POINTSDATA{8236,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8237,1} = [0 0 0 0 0 0];
  POINTSDATA{8237,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8238,1} = [0 0 0 0 0 0];
  POINTSDATA{8238,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8239,1} = [0 0 0 0 0 0];
  POINTSDATA{8239,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8240,1} = [0 0 0 0 0 0];
  POINTSDATA{8240,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8241,1} = [0 0 0 0 0 0];
  POINTSDATA{8241,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8242,1} = [0 0 0 0 0 0];
  POINTSDATA{8242,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8243,1} = [0 0 0 0 0 0];
  POINTSDATA{8243,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8244,1} = [0 0 0 0 0 0];
  POINTSDATA{8244,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8245,1} = [0 0 0 0 0 0];
  POINTSDATA{8245,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8246,1} = [0 0 0 0 0 0];
  POINTSDATA{8246,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8247,1} = [0 0 0 0 0 0];
  POINTSDATA{8247,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8248,1} = [0 0 0 0 0 0];
  POINTSDATA{8248,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8249,1} = [0 0 0 0 0 0];
  POINTSDATA{8249,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8250,1} = [0 0 0 0 0 0];
  POINTSDATA{8250,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8251,1} = [0 0 0 0 0 0];
  POINTSDATA{8251,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8252,1} = [0 0 0 0 0 0];
  POINTSDATA{8252,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8253,1} = [0 0 0 0 0 0];
  POINTSDATA{8253,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8254,1} = [0 0 0 0 0 0];
  POINTSDATA{8254,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8255,1} = [0 0 0 0 0 0];
  POINTSDATA{8255,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8256,1} = [0 0 0 0 0 0];
  POINTSDATA{8256,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8257,1} = [0 0 0 0 0 0];
  POINTSDATA{8257,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8258,1} = [0 0 0 0 0 0];
  POINTSDATA{8258,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8259,1} = [0 0 0 0 0 0];
  POINTSDATA{8259,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8260,1} = [0 0 0 0 0 0];
  POINTSDATA{8260,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8261,1} = [0 0 0 0 0 0];
  POINTSDATA{8261,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8262,1} = [0 0 0 0 0 0];
  POINTSDATA{8262,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8263,1} = [0 0 0 0 0 0];
  POINTSDATA{8263,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8264,1} = [0 0 0 0 0 0];
  POINTSDATA{8264,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8265,1} = [0 0 0 0 0 0];
  POINTSDATA{8265,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8266,1} = [0 0 0 0 0 0];
  POINTSDATA{8266,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8267,1} = [0 0 0 0 0 0];
  POINTSDATA{8267,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8268,1} = [0 0 0 0 0 0];
  POINTSDATA{8268,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8269,1} = [0 0 0 0 0 0];
  POINTSDATA{8269,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8270,1} = [0 0 0 0 0 0];
  POINTSDATA{8270,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8271,1} = [0 0 0 0 0 0];
  POINTSDATA{8271,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8272,1} = [0 0 0 0 0 0];
  POINTSDATA{8272,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8273,1} = [0 0 0 0 0 0];
  POINTSDATA{8273,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8274,1} = [0 0 0 0 0 0];
  POINTSDATA{8274,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8275,1} = [0 0 0 0 0 0];
  POINTSDATA{8275,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8276,1} = [0 0 0 0 0 0];
  POINTSDATA{8276,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8277,1} = [0 0 0 0 0 0];
  POINTSDATA{8277,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8278,1} = [0 0 0 0 0 0];
  POINTSDATA{8278,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8279,1} = [0 0 0 0 0 0];
  POINTSDATA{8279,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8280,1} = [0 0 0 0 0 0];
  POINTSDATA{8280,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8281,1} = [0 0 0 0 0 0];
  POINTSDATA{8281,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8282,1} = [0 0 0 0 0 0];
  POINTSDATA{8282,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8283,1} = [0 0 0 0 0 0];
  POINTSDATA{8283,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8284,1} = [0 0 0 0 0 0];
  POINTSDATA{8284,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8285,1} = [0 0 0 0 0 0];
  POINTSDATA{8285,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8286,1} = [0 0 0 0 0 0];
  POINTSDATA{8286,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8287,1} = [0 0 0 0 0 0];
  POINTSDATA{8287,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8288,1} = [0 0 0 0 0 0];
  POINTSDATA{8288,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8289,1} = [0 0 0 0 0 0];
  POINTSDATA{8289,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8290,1} = [0 0 0 0 0 0];
  POINTSDATA{8290,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8291,1} = [0 0 0 0 0 0];
  POINTSDATA{8291,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8292,1} = [0 0 0 0 0 0];
  POINTSDATA{8292,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8293,1} = [0 0 0 0 0 0];
  POINTSDATA{8293,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8294,1} = [0 0 0 0 0 0];
  POINTSDATA{8294,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8295,1} = [0 0 0 0 0 0];
  POINTSDATA{8295,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8296,1} = [0 0 0 0 0 0];
  POINTSDATA{8296,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8297,1} = [0 0 0 0 0 0];
  POINTSDATA{8297,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8298,1} = [0 0 0 0 0 0];
  POINTSDATA{8298,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8299,1} = [0 0 0 0 0 0];
  POINTSDATA{8299,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8300,1} = [0 0 0 0 0 0];
  POINTSDATA{8300,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8301,1} = [0 0 0 0 0 0];
  POINTSDATA{8301,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8302,1} = [0 0 0 0 0 0];
  POINTSDATA{8302,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8303,1} = [0 0 0 0 0 0];
  POINTSDATA{8303,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8304,1} = [0 0 0 0 0 0];
  POINTSDATA{8304,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8305,1} = [0 0 0 0 0 0];
  POINTSDATA{8305,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8306,1} = [0 0 0 0 0 0];
  POINTSDATA{8306,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8307,1} = [0 0 0 0 0 0];
  POINTSDATA{8307,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8308,1} = [0 0 0 0 0 0];
  POINTSDATA{8308,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8309,1} = [0 0 0 0 0 0];
  POINTSDATA{8309,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8310,1} = [0 0 0 0 0 0];
  POINTSDATA{8310,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8311,1} = [0 0 0 0 0 0];
  POINTSDATA{8311,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8312,1} = [0 0 0 0 0 0];
  POINTSDATA{8312,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8313,1} = [0 0 0 0 0 0];
  POINTSDATA{8313,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8314,1} = [0 0 0 0 0 0];
  POINTSDATA{8314,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8315,1} = [0 0 0 0 0 0];
  POINTSDATA{8315,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8316,1} = [0 0 0 0 0 0];
  POINTSDATA{8316,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8317,1} = [0 0 0 0 0 0];
  POINTSDATA{8317,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8318,1} = [0 0 0 0 0 0];
  POINTSDATA{8318,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8319,1} = [0 0 0 0 0 0];
  POINTSDATA{8319,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8320,1} = [0 0 0 0 0 0];
  POINTSDATA{8320,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8321,1} = [0 0 0 0 0 0];
  POINTSDATA{8321,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8322,1} = [0 0 0 0 0 0];
  POINTSDATA{8322,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8323,1} = [0 0 0 0 0 0];
  POINTSDATA{8323,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8324,1} = [0 0 0 0 0 0];
  POINTSDATA{8324,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8325,1} = [0 0 0 0 0 0];
  POINTSDATA{8325,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8326,1} = [0 0 0 0 0 0];
  POINTSDATA{8326,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8327,1} = [0 0 0 0 0 0];
  POINTSDATA{8327,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8328,1} = [0 0 0 0 0 0];
  POINTSDATA{8328,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8329,1} = [0 0 0 0 0 0];
  POINTSDATA{8329,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8330,1} = [0 0 0 0 0 0];
  POINTSDATA{8330,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8331,1} = [0 0 0 0 0 0];
  POINTSDATA{8331,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8332,1} = [0 0 0 0 0 0];
  POINTSDATA{8332,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8333,1} = [0 0 0 0 0 0];
  POINTSDATA{8333,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8334,1} = [0 0 0 0 0 0];
  POINTSDATA{8334,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8335,1} = [0 0 0 0 0 0];
  POINTSDATA{8335,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8336,1} = [0 0 0 0 0 0];
  POINTSDATA{8336,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8337,1} = [0 0 0 0 0 0];
  POINTSDATA{8337,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8338,1} = [0 0 0 0 0 0];
  POINTSDATA{8338,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8339,1} = [0 0 0 0 0 0];
  POINTSDATA{8339,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8340,1} = [0 0 0 0 0 0];
  POINTSDATA{8340,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8341,1} = [0 0 0 0 0 0];
  POINTSDATA{8341,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8342,1} = [0 0 0 0 0 0];
  POINTSDATA{8342,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8343,1} = [0 0 0 0 0 0];
  POINTSDATA{8343,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8344,1} = [0 0 0 0 0 0];
  POINTSDATA{8344,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8345,1} = [0 0 0 0 0 0];
  POINTSDATA{8345,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8346,1} = [0 0 0 0 0 0];
  POINTSDATA{8346,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8347,1} = [0 0 0 0 0 0];
  POINTSDATA{8347,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8348,1} = [0 0 0 0 0 0];
  POINTSDATA{8348,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8349,1} = [0 0 0 0 0 0];
  POINTSDATA{8349,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8350,1} = [0 0 0 0 0 0];
  POINTSDATA{8350,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8351,1} = [0 0 0 0 0 0];
  POINTSDATA{8351,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8352,1} = [0 0 0 0 0 0];
  POINTSDATA{8352,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8353,1} = [0 0 0 0 0 0];
  POINTSDATA{8353,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8354,1} = [0 0 0 0 0 0];
  POINTSDATA{8354,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8355,1} = [0 0 0 0 0 0];
  POINTSDATA{8355,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8356,1} = [0 0 0 0 0 0];
  POINTSDATA{8356,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8357,1} = [0 0 0 0 0 0];
  POINTSDATA{8357,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8358,1} = [0 0 0 0 0 0];
  POINTSDATA{8358,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8359,1} = [0 0 0 0 0 0];
  POINTSDATA{8359,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8360,1} = [0 0 0 0 0 0];
  POINTSDATA{8360,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8361,1} = [0 0 0 0 0 0];
  POINTSDATA{8361,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8362,1} = [0 0 0 0 0 0];
  POINTSDATA{8362,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8363,1} = [0 0 0 0 0 0];
  POINTSDATA{8363,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8364,1} = [0 0 0 0 0 0];
  POINTSDATA{8364,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8365,1} = [0 0 0 0 0 0];
  POINTSDATA{8365,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8366,1} = [0 0 0 0 0 0];
  POINTSDATA{8366,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8367,1} = [0 0 0 0 0 0];
  POINTSDATA{8367,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8368,1} = [0 0 0 0 0 0];
  POINTSDATA{8368,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8369,1} = [0 0 0 0 0 0];
  POINTSDATA{8369,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8370,1} = [0 0 0 0 0 0];
  POINTSDATA{8370,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8371,1} = [0 0 0 0 0 0];
  POINTSDATA{8371,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8372,1} = [0 0 0 0 0 0];
  POINTSDATA{8372,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8373,1} = [0 0 0 0 0 0];
  POINTSDATA{8373,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8374,1} = [0 0 0 0 0 0];
  POINTSDATA{8374,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8375,1} = [0 0 0 0 0 0];
  POINTSDATA{8375,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8376,1} = [0 0 0 0 0 0];
  POINTSDATA{8376,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8377,1} = [0 0 0 0 0 0];
  POINTSDATA{8377,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8378,1} = [0 0 0 0 0 0];
  POINTSDATA{8378,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8379,1} = [0 0 0 0 0 0];
  POINTSDATA{8379,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8380,1} = [0 0 0 0 0 0];
  POINTSDATA{8380,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8381,1} = [0 0 0 0 0 0];
  POINTSDATA{8381,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8382,1} = [0 0 0 0 0 0];
  POINTSDATA{8382,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8383,1} = [0 0 0 0 0 0];
  POINTSDATA{8383,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8384,1} = [0 0 0 0 0 0];
  POINTSDATA{8384,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8385,1} = [0 0 0 0 0 0];
  POINTSDATA{8385,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8386,1} = [0 0 0 0 0 0];
  POINTSDATA{8386,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8387,1} = [0 0 0 0 0 0];
  POINTSDATA{8387,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8388,1} = [0 0 0 0 0 0];
  POINTSDATA{8388,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8389,1} = [0 0 0 0 0 0];
  POINTSDATA{8389,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8390,1} = [0 0 0 0 0 0];
  POINTSDATA{8390,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8391,1} = [0 0 0 0 0 0];
  POINTSDATA{8391,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8392,1} = [0 0 0 0 0 0];
  POINTSDATA{8392,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8393,1} = [0 0 0 0 0 0];
  POINTSDATA{8393,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8394,1} = [0 0 0 0 0 0];
  POINTSDATA{8394,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8395,1} = [0 0 0 0 0 0];
  POINTSDATA{8395,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8396,1} = [0 0 0 0 0 0];
  POINTSDATA{8396,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8397,1} = [0 0 0 0 0 0];
  POINTSDATA{8397,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8398,1} = [0 0 0 0 0 0];
  POINTSDATA{8398,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8399,1} = [0 0 0 0 0 0];
  POINTSDATA{8399,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8400,1} = [0 0 0 0 0 0];
  POINTSDATA{8400,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8401,1} = [0 0 0 0 0 0];
  POINTSDATA{8401,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8402,1} = [0 0 0 0 0 0];
  POINTSDATA{8402,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8403,1} = [0 0 0 0 0 0];
  POINTSDATA{8403,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8404,1} = [0 0 0 0 0 0];
  POINTSDATA{8404,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8405,1} = [0 0 0 0 0 0];
  POINTSDATA{8405,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8406,1} = [0 0 0 0 0 0];
  POINTSDATA{8406,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8407,1} = [0 0 0 0 0 0];
  POINTSDATA{8407,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8408,1} = [0 0 0 0 0 0];
  POINTSDATA{8408,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8409,1} = [0 0 0 0 0 0];
  POINTSDATA{8409,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8410,1} = [0 0 0 0 0 0];
  POINTSDATA{8410,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8411,1} = [0 0 0 0 0 0];
  POINTSDATA{8411,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8412,1} = [0 0 0 0 0 0];
  POINTSDATA{8412,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8413,1} = [0 0 0 0 0 0];
  POINTSDATA{8413,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8414,1} = [0 0 0 0 0 0];
  POINTSDATA{8414,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8415,1} = [0 0 0 0 0 0];
  POINTSDATA{8415,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8416,1} = [0 0 0 0 0 0];
  POINTSDATA{8416,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8417,1} = [0 0 0 0 0 0];
  POINTSDATA{8417,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8418,1} = [0 0 0 0 0 0];
  POINTSDATA{8418,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8419,1} = [0 0 0 0 0 0];
  POINTSDATA{8419,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8420,1} = [0 0 0 0 0 0];
  POINTSDATA{8420,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8421,1} = [0 0 0 0 0 0];
  POINTSDATA{8421,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8422,1} = [0 0 0 0 0 0];
  POINTSDATA{8422,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8423,1} = [0 0 0 0 0 0];
  POINTSDATA{8423,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8424,1} = [0 0 0 0 0 0];
  POINTSDATA{8424,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8425,1} = [0 0 0 0 0 0];
  POINTSDATA{8425,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8426,1} = [0 0 0 0 0 0];
  POINTSDATA{8426,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8427,1} = [0 0 0 0 0 0];
  POINTSDATA{8427,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8428,1} = [0 0 0 0 0 0];
  POINTSDATA{8428,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8429,1} = [0 0 0 0 0 0];
  POINTSDATA{8429,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8430,1} = [0 0 0 0 0 0];
  POINTSDATA{8430,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8431,1} = [0 0 0 0 0 0];
  POINTSDATA{8431,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8432,1} = [0 0 0 0 0 0];
  POINTSDATA{8432,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8433,1} = [0 0 0 0 0 0];
  POINTSDATA{8433,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8434,1} = [0 0 0 0 0 0];
  POINTSDATA{8434,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8435,1} = [0 0 0 0 0 0];
  POINTSDATA{8435,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8436,1} = [0 0 0 0 0 0];
  POINTSDATA{8436,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8437,1} = [0 0 0 0 0 0];
  POINTSDATA{8437,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8438,1} = [0 0 0 0 0 0];
  POINTSDATA{8438,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{8439,1} = [0 0 0 0 0 0];
