% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
  POINTSDATA{1080,1} = [0 0 0 0 0 0];
  POINTSDATA{1080,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1081,1} = [0 0 0 0 0 0];
  POINTSDATA{1081,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1082,1} = [0 0 0 0 0 0];
  POINTSDATA{1082,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1083,1} = [0 0 0 0 0 0];
  POINTSDATA{1083,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1084,1} = [0 0 0 0 0 0];
  POINTSDATA{1084,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1085,1} = [0 0 0 0 0 0];
  POINTSDATA{1085,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1086,1} = [0 0 0 0 0 0];
  POINTSDATA{1086,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1087,1} = [0 0 0 0 0 0];
  POINTSDATA{1087,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1088,1} = [0 0 0 0 0 0];
  POINTSDATA{1088,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1089,1} = [0 0 0 0 0 0];
  POINTSDATA{1089,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1090,1} = [0 0 0 0 0 0];
  POINTSDATA{1090,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1091,1} = [0 0 0 0 0 0];
  POINTSDATA{1091,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1092,1} = [0 0 0 0 0 0];
  POINTSDATA{1092,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1093,1} = [0 0 0 0 0 0];
  POINTSDATA{1093,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1094,1} = [0 0 0 0 0 0];
  POINTSDATA{1094,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1095,1} = [0 0 0 0 0 0];
  POINTSDATA{1095,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1096,1} = [0 0 0 0 0 0];
  POINTSDATA{1096,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1097,1} = [0 0 0 0 0 0];
  POINTSDATA{1097,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1098,1} = [0 0 0 0 0 0];
  POINTSDATA{1098,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1099,1} = [0 0 0 0 0 0];
  POINTSDATA{1099,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1100,1} = [0 0 0 0 0 0];
  POINTSDATA{1100,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1101,1} = [0 0 0 0 0 0];
  POINTSDATA{1101,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1102,1} = [0 0 0 0 0 0];
  POINTSDATA{1102,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1103,1} = [0 0 0 0 0 0];
  POINTSDATA{1103,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1104,1} = [0 0 0 0 0 0];
  POINTSDATA{1104,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1105,1} = [0 0 0 0 0 0];
  POINTSDATA{1105,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1106,1} = [0 0 0 0 0 0];
  POINTSDATA{1106,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1107,1} = [0 0 0 0 0 0];
  POINTSDATA{1107,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1108,1} = [0 0 0 0 0 0];
  POINTSDATA{1108,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1109,1} = [0 0 0 0 0 0];
  POINTSDATA{1109,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1110,1} = [0 0 0 0 0 0];
  POINTSDATA{1110,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1111,1} = [0 0 0 0 0 0];
  POINTSDATA{1111,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1112,1} = [0 0 0 0 0 0];
  POINTSDATA{1112,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1113,1} = [0 0 0 0 0 0];
  POINTSDATA{1113,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1114,1} = [0 0 0 0 0 0];
  POINTSDATA{1114,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1115,1} = [0 0 0 0 0 0];
  POINTSDATA{1115,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1116,1} = [0 0 0 0 0 0];
  POINTSDATA{1116,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1117,1} = [0 0 0 0 0 0];
  POINTSDATA{1117,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1118,1} = [0 0 0 0 0 0];
  POINTSDATA{1118,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1119,1} = [0 0 0 0 0 0];
  POINTSDATA{1119,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1120,1} = [0 0 0 0 0 0];
  POINTSDATA{1120,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1121,1} = [0 0 0 0 0 0];
  POINTSDATA{1121,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1122,1} = [0 0 0 0 0 0];
  POINTSDATA{1122,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1123,1} = [0 0 0 0 0 0];
  POINTSDATA{1123,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1124,1} = [0 0 0 0 0 0];
  POINTSDATA{1124,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1125,1} = [0 0 0 0 0 0];
  POINTSDATA{1125,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1126,1} = [0 0 0 0 0 0];
  POINTSDATA{1126,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1127,1} = [0 0 0 0 0 0];
  POINTSDATA{1127,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1128,1} = [0 0 0 0 0 0];
  POINTSDATA{1128,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1129,1} = [0 0 0 0 0 0];
  POINTSDATA{1129,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1130,1} = [0 0 0 0 0 0];
  POINTSDATA{1130,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1131,1} = [0 0 0 0 0 0];
  POINTSDATA{1131,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1132,1} = [0 0 0 0 0 0];
  POINTSDATA{1132,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1133,1} = [0 0 0 0 0 0];
  POINTSDATA{1133,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1134,1} = [0 0 0 0 0 0];
  POINTSDATA{1134,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1135,1} = [0 0 0 0 0 0];
  POINTSDATA{1135,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1136,1} = [0 0 0 0 0 0];
  POINTSDATA{1136,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1137,1} = [0 0 0 0 0 0];
  POINTSDATA{1137,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1138,1} = [0 0 0 0 0 0];
  POINTSDATA{1138,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1139,1} = [0 0 0 0 0 0];
  POINTSDATA{1139,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1140,1} = [0 0 0 0 0 0];
  POINTSDATA{1140,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1141,1} = [0 0 0 0 0 0];
  POINTSDATA{1141,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1142,1} = [0 0 0 0 0 0];
  POINTSDATA{1142,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1143,1} = [0 0 0 0 0 0];
  POINTSDATA{1143,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1144,1} = [0 0 0 0 0 0];
  POINTSDATA{1144,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1145,1} = [0 0 0 0 0 0];
  POINTSDATA{1145,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1146,1} = [0 0 0 0 0 0];
  POINTSDATA{1146,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1147,1} = [0 0 0 0 0 0];
  POINTSDATA{1147,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1148,1} = [0 0 0 0 0 0];
  POINTSDATA{1148,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1149,1} = [0 0 0 0 0 0];
  POINTSDATA{1149,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1150,1} = [0 0 0 0 0 0];
  POINTSDATA{1150,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1151,1} = [0 0 0 0 0 0];
  POINTSDATA{1151,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1152,1} = [0 0 0 0 0 0];
  POINTSDATA{1152,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1153,1} = [0 0 0 0 0 0];
  POINTSDATA{1153,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1154,1} = [0 0 0 0 0 0];
  POINTSDATA{1154,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1155,1} = [0 0 0 0 0 0];
  POINTSDATA{1155,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1156,1} = [0 0 0 0 0 0];
  POINTSDATA{1156,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1157,1} = [0 0 0 0 0 0];
  POINTSDATA{1157,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1158,1} = [0 0 0 0 0 0];
  POINTSDATA{1158,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1159,1} = [0 0 0 0 0 0];
  POINTSDATA{1159,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1160,1} = [0 0 0 0 0 0];
  POINTSDATA{1160,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1161,1} = [0 0 0 0 0 0];
  POINTSDATA{1161,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1162,1} = [0 0 0 0 0 0];
  POINTSDATA{1162,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1163,1} = [0 0 0 0 0 0];
  POINTSDATA{1163,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1164,1} = [0 0 0 0 0 0];
  POINTSDATA{1164,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1165,1} = [0 0 0 0 0 0];
  POINTSDATA{1165,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1166,1} = [0 0 0 0 0 0];
  POINTSDATA{1166,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1167,1} = [0 0 0 0 0 0];
  POINTSDATA{1167,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1168,1} = [0 0 0 0 0 0];
  POINTSDATA{1168,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1169,1} = [0 0 0 0 0 0];
  POINTSDATA{1169,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1170,1} = [0 0 0 0 0 0];
  POINTSDATA{1170,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1171,1} = [0 0 0 0 0 0];
  POINTSDATA{1171,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1172,1} = [0 0 0 0 0 0];
  POINTSDATA{1172,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1173,1} = [0 0 0 0 0 0];
  POINTSDATA{1173,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1174,1} = [0 0 0 0 0 0];
  POINTSDATA{1174,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1175,1} = [0 0 0 0 0 0];
  POINTSDATA{1175,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1176,1} = [0 0 0 0 0 0];
  POINTSDATA{1176,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1177,1} = [0 0 0 0 0 0];
  POINTSDATA{1177,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1178,1} = [0 0 0 0 0 0];
  POINTSDATA{1178,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1179,1} = [0 0 0 0 0 0];
  POINTSDATA{1179,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1180,1} = [0 0 0 0 0 0];
  POINTSDATA{1180,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1181,1} = [0 0 0 0 0 0];
  POINTSDATA{1181,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1182,1} = [0 0 0 0 0 0];
  POINTSDATA{1182,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1183,1} = [0 0 0 0 0 0];
  POINTSDATA{1183,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1184,1} = [0 0 0 0 0 0];
  POINTSDATA{1184,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1185,1} = [0 0 0 0 0 0];
  POINTSDATA{1185,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1186,1} = [0 0 0 0 0 0];
  POINTSDATA{1186,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1187,1} = [0 0 0 0 0 0];
  POINTSDATA{1187,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1188,1} = [0 0 0 0 0 0];
  POINTSDATA{1188,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1189,1} = [0 0 0 0 0 0];
  POINTSDATA{1189,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1190,1} = [0 0 0 0 0 0];
  POINTSDATA{1190,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1191,1} = [0 0 0 0 0 0];
  POINTSDATA{1191,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1192,1} = [0 0 0 0 0 0];
  POINTSDATA{1192,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1193,1} = [0 0 0 0 0 0];
  POINTSDATA{1193,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1194,1} = [0 0 0 0 0 0];
  POINTSDATA{1194,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1195,1} = [0 0 0 0 0 0];
  POINTSDATA{1195,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1196,1} = [0 0 0 0 0 0];
  POINTSDATA{1196,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1197,1} = [0 0 0 0 0 0];
  POINTSDATA{1197,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1198,1} = [0 0 0 0 0 0];
  POINTSDATA{1198,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1199,1} = [0 0 0 0 0 0];
  POINTSDATA{1199,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1200,1} = [0 0 0 0 0 0];
  POINTSDATA{1200,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1201,1} = [0 0 0 0 0 0];
  POINTSDATA{1201,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1202,1} = [0 0 0 0 0 0];
  POINTSDATA{1202,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1203,1} = [0 0 0 0 0 0];
  POINTSDATA{1203,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1204,1} = [0 0 0 0 0 0];
  POINTSDATA{1204,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1205,1} = [0 0 0 0 0 0];
  POINTSDATA{1205,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1206,1} = [0 0 0 0 0 0];
  POINTSDATA{1206,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1207,1} = [0 0 0 0 0 0];
  POINTSDATA{1207,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1208,1} = [0 0 0 0 0 0];
  POINTSDATA{1208,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1209,1} = [0 0 0 0 0 0];
  POINTSDATA{1209,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1210,1} = [0 0 0 0 0 0];
  POINTSDATA{1210,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1211,1} = [0 0 0 0 0 0];
  POINTSDATA{1211,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1212,1} = [0 0 0 0 0 0];
  POINTSDATA{1212,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1213,1} = [0 0 0 0 0 0];
  POINTSDATA{1213,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1214,1} = [0 0 0 0 0 0];
  POINTSDATA{1214,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1215,1} = [0 0 0 0 0 0];
  POINTSDATA{1215,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1216,1} = [0 0 0 0 0 0];
  POINTSDATA{1216,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1217,1} = [0 0 0 0 0 0];
  POINTSDATA{1217,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1218,1} = [0 0 0 0 0 0];
  POINTSDATA{1218,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1219,1} = [0 0 0 0 0 0];
  POINTSDATA{1219,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1220,1} = [0 0 0 0 0 0];
  POINTSDATA{1220,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1221,1} = [0 0 0 0 0 0];
  POINTSDATA{1221,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1222,1} = [0 0 0 0 0 0];
  POINTSDATA{1222,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1223,1} = [0 0 0 0 0 0];
  POINTSDATA{1223,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1224,1} = [0 0 0 0 0 0];
  POINTSDATA{1224,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1225,1} = [0 0 0 0 0 0];
  POINTSDATA{1225,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1226,1} = [0 0 0 0 0 0];
  POINTSDATA{1226,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1227,1} = [0 0 0 0 0 0];
  POINTSDATA{1227,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1228,1} = [0 0 0 0 0 0];
  POINTSDATA{1228,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1229,1} = [0 0 0 0 0 0];
  POINTSDATA{1229,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1230,1} = [0 0 0 0 0 0];
  POINTSDATA{1230,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1231,1} = [0 0 0 0 0 0];
  POINTSDATA{1231,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1232,1} = [0 0 0 0 0 0];
  POINTSDATA{1232,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1233,1} = [0 0 0 0 0 0];
  POINTSDATA{1233,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1234,1} = [0 0 0 0 0 0];
  POINTSDATA{1234,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1235,1} = [0 0 0 0 0 0];
  POINTSDATA{1235,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1236,1} = [0 0 0 0 0 0];
  POINTSDATA{1236,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1237,1} = [0 0 0 0 0 0];
  POINTSDATA{1237,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1238,1} = [0 0 0 0 0 0];
  POINTSDATA{1238,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1239,1} = [0 0 0 0 0 0];
  POINTSDATA{1239,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1240,1} = [0 0 0 0 0 0];
  POINTSDATA{1240,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1241,1} = [0 0 0 0 0 0];
  POINTSDATA{1241,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1242,1} = [0 0 0 0 0 0];
  POINTSDATA{1242,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1243,1} = [0 0 0 0 0 0];
  POINTSDATA{1243,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1244,1} = [0 0 0 0 0 0];
  POINTSDATA{1244,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1245,1} = [0 0 0 0 0 0];
  POINTSDATA{1245,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1246,1} = [0 0 0 0 0 0];
  POINTSDATA{1246,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1247,1} = [0 0 0 0 0 0];
  POINTSDATA{1247,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1248,1} = [0 0 0 0 0 0];
  POINTSDATA{1248,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1249,1} = [0 0 0 0 0 0];
  POINTSDATA{1249,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1250,1} = [0 0 0 0 0 0];
  POINTSDATA{1250,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1251,1} = [0 0 0 0 0 0];
  POINTSDATA{1251,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1252,1} = [0 0 0 0 0 0];
  POINTSDATA{1252,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1253,1} = [0 0 0 0 0 0];
  POINTSDATA{1253,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1254,1} = [0 0 0 0 0 0];
  POINTSDATA{1254,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1255,1} = [0 0 0 0 0 0];
  POINTSDATA{1255,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1256,1} = [0 0 0 0 0 0];
  POINTSDATA{1256,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1257,1} = [0 0 0 0 0 0];
  POINTSDATA{1257,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1258,1} = [0 0 0 0 0 0];
  POINTSDATA{1258,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1259,1} = [0 0 0 0 0 0];
  POINTSDATA{1259,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1260,1} = [0 0 0 0 0 0];
  POINTSDATA{1260,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1261,1} = [0 0 0 0 0 0];
  POINTSDATA{1261,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1262,1} = [0 0 0 0 0 0];
  POINTSDATA{1262,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1263,1} = [0 0 0 0 0 0];
  POINTSDATA{1263,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1264,1} = [0 0 0 0 0 0];
  POINTSDATA{1264,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1265,1} = [0 0 0 0 0 0];
  POINTSDATA{1265,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1266,1} = [0 0 0 0 0 0];
  POINTSDATA{1266,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1267,1} = [0 0 0 0 0 0];
  POINTSDATA{1267,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1268,1} = [0 0 0 0 0 0];
  POINTSDATA{1268,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1269,1} = [0 0 0 0 0 0];
  POINTSDATA{1269,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1270,1} = [0 0 0 0 0 0];
  POINTSDATA{1270,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1271,1} = [0 0 0 0 0 0];
  POINTSDATA{1271,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1272,1} = [0 0 0 0 0 0];
  POINTSDATA{1272,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1273,1} = [0 0 0 0 0 0];
  POINTSDATA{1273,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1274,1} = [0 0 0 0 0 0];
  POINTSDATA{1274,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1275,1} = [0 0 0 0 0 0];
  POINTSDATA{1275,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1276,1} = [0 0 0 0 0 0];
  POINTSDATA{1276,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1277,1} = [0 0 0 0 0 0];
  POINTSDATA{1277,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1278,1} = [0 0 0 0 0 0];
  POINTSDATA{1278,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1279,1} = [0 0 0 0 0 0];
  POINTSDATA{1279,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1280,1} = [0 0 0 0 0 0];
  POINTSDATA{1280,2} = [0 0 0 0 0 0 0 0 0];
  POINTSDATA{1281,1} = [0 0 0 0 0 0];
  POINTSDATA{1281,2} = [0 0 0 0 0 0 0 0 0];


  POINTSDATA{     1 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     2 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     3 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     4 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     6 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     7 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{     9 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    13 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    15 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    17 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    21 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    23 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    28 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    34 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    35 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    41 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    47 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    49 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    56 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    63 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    66 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    73 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    79 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    85 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{    95 ,2} = [     0       0       0       0       0       0       1       1       1];
  POINTSDATA{   100 ,2} = [     0       0       0       0       0       0       1       1       1];
